=====================================Seed = 1======================================================


split0_test_score : [array([0.33947039, 0.36095349, 0.36051943, 0.35150584, 0.36152462,
       0.36391308, 0.35275937, 0.35825064, 0.35674877, 0.33624358,
       0.35733091, 0.36619098, 0.38017727, 0.36746014, 0.34767126,
       0.3654172 , 0.36232184, 0.3514025 , 0.35515469, 0.36160156,
       0.36317078, 0.34989518, 0.34701242, 0.35542954, 0.35331712,
       0.34671791, 0.36253727, 0.3500322 , 0.3558597 , 0.3670781 ,
       0.35819797, 0.36400896, 0.35692633, 0.35889729, 0.34977107,
       0.35865274, 0.35646966, 0.3513993 , 0.35485581, 0.34640524,
       0.35133385, 0.35953389, 0.38053936, 0.3557302 , 0.36510186,
       0.35775325, 0.35787731, 0.34975681, 0.36548053, 0.36136908,
       0.35625659, 0.36023404, 0.3679232 , 0.35901815, 0.35743946,
       0.39226338, 0.35452284, 0.34569798, 0.40153342, 0.36203018,
       0.35668988, 0.36714942, 0.35881592, 0.33835056, 0.3752937 ,
       0.35666958, 0.35030971, 0.39561128, 0.35498696, 0.35326765,
       0.36514542, 0.36139146, 0.35927915, 0.36227248, 0.36186695,
       0.36227538, 0.35710506, 0.35636407, 0.37068854, 0.35921216,
       0.34471386, 0.36187476, 0.35928235, 0.35178288, 0.36373547,
       0.34418244, 0.35150643, 0.35920849, 0.34704112, 0.35606507,
       0.35246658, 0.35063334, 0.34761628, 0.34879606, 0.3525714 ,
       0.3543776 , 0.35727398, 0.35948547, 0.35734618, 0.35947446,
       0.36846829, 0.34654018, 0.35090073, 0.35910243, 0.36373268,
       0.35399633, 0.36169975, 0.3512762 , 0.34773695, 0.35459208,
       0.34564927, 0.36233166, 0.34858945, 0.36192033, 0.356169  ,
       0.36303111, 0.35876567, 0.35732215, 0.36994187, 0.34904955,
       0.36130552, 0.36925414, 0.35364856, 0.35082036, 0.34993744,
       0.35024733, 0.35949932, 0.35715182, 0.36687669, 0.36029678,
       0.35223274, 0.35967983, 0.35011192, 0.35867227, 0.35679991,
       0.35095625, 0.35533213, 0.35701546, 0.36218465, 0.35932792,
       0.36690285, 0.36801872, 0.35973168, 0.36118822, 0.35972186,
       0.36425446, 0.3524097 , 0.34679864, 0.35517623, 0.35875638,
       0.35405658, 0.34963276, 0.36237676, 0.34967431, 0.35568913,
       0.34447789, 0.35959994, 0.36287048, 0.36066567, 0.34939969,
       0.36773913, 0.34895142, 0.34710173, 0.35367158, 0.35130686,
       0.34796706, 0.35572914, 0.35847661, 0.33835683, 0.35569812,
       0.34890786, 0.34701384, 0.36061448, 0.37862545, 0.3485917 ,
       0.36244033, 0.34987553, 0.34673064, 0.35457859, 0.35055373,
       0.3747627 , 0.35930602, 0.35351468, 0.37745075, 0.3607016 ,
       0.35628737, 0.35719396, 0.357846  , 0.35183591, 0.36498231,
       0.36070101, 0.35008647, 0.3509946 , 0.35262182, 0.35774674,
       0.35217652, 0.36392941, 0.35678795, 0.35912421, 0.36164323])]

split1_test_score : [array([0.33353414, 0.33550768, 0.35714049, 0.32639824, 0.3561706 ,
       0.41738631, 0.33990725, 0.34066305, 0.34705073, 0.41988976,
       0.37644703, 0.34995779, 0.50908918, 0.35009476, 0.36295863,
       0.34532576, 0.33711631, 0.35265087, 0.34637977, 0.38120927,
       0.34091126, 0.39159132, 0.34918091, 0.33534513, 0.33173346,
       0.34484852, 0.360989  , 0.36387621, 0.35926818, 0.35321591,
       0.37968453, 0.33218985, 0.35028373, 0.38566997, 0.3817749 ,
       0.33605483, 0.35250194, 0.33579014, 0.35557215, 0.34407815,
       0.34755712, 0.33641537, 0.503583  , 0.35026312, 0.37356295,
       0.34021625, 0.35485368, 0.35456293, 0.34917854, 0.34149573,
       0.34176836, 0.34427744, 0.376836  , 0.34557848, 0.32867901,
       0.55380411, 0.35423094, 0.36781353, 0.54930875, 0.34676969,
       0.38048535, 0.3867818 , 0.34198956, 0.38601647, 0.3354475 ,
       0.33895063, 0.40443227, 0.5617243 , 0.34080724, 0.35943571,
       0.38290509, 0.34953114, 0.35481197, 0.34417566, 0.33674842,
       0.34915235, 0.35251142, 0.35113751, 0.37799629, 0.35090446,
       0.39911222, 0.35476126, 0.35267445, 0.37158781, 0.3604768 ,
       0.38124777, 0.36604993, 0.34140735, 0.37919787, 0.35416471,
       0.35498436, 0.34245342, 0.36239206, 0.37969431, 0.34888234,
       0.3479461 , 0.34733426, 0.38701492, 0.36465908, 0.34488857,
       0.34603274, 0.35190557, 0.35095469, 0.34725108, 0.36372011,
       0.34549081, 0.36662089, 0.44087039, 0.35241296, 0.34793685,
       0.3465479 , 0.34409486, 0.36100369, 0.33359847, 0.32949641,
       0.38331895, 0.3468845 , 0.35566836, 0.39173077, 0.35610899,
       0.35787519, 0.38340532, 0.33894234, 0.3694802 , 0.35357479,
       0.3640348 , 0.34973445, 0.34893233, 0.35130196, 0.34893624,
       0.35065896, 0.34463229, 0.37984721, 0.33793276, 0.34039291,
       0.34571154, 0.35894164, 0.3354501 , 0.34885781, 0.35363214,
       0.37737474, 0.38520766, 0.36785962, 0.34165722, 0.35024606,
       0.35920135, 0.42456972, 0.33525662, 0.34370067, 0.34096636,
       0.35451719, 0.3348212 , 0.38399204, 0.34340222, 0.3690776 ,
       0.35309494, 0.35332112, 0.34537315, 0.42735137, 0.34683853,
       0.32762144, 0.35377775, 0.37839812, 0.37031964, 0.3310715 ,
       0.35329778, 0.33660838, 0.34663913, 0.35902126, 0.35997871,
       0.34855106, 0.34995127, 0.35475806, 0.34857772, 0.34524128,
       0.34806943, 0.32548937, 0.34925946, 0.35238773, 0.40514701,
       0.32930755, 0.35210527, 0.34705251, 0.34532398, 0.37314152,
       0.36241433, 0.33979079, 0.35875954, 0.39058772, 0.35266782,
       0.34341134, 0.33716476, 0.35421566, 0.34021483, 0.35116725,
       0.33090231, 0.3484231 , 0.36036579, 0.3546916 , 0.34881409])]

split2_test_score : [array([0.15456634, 0.16257077, 0.1779033 , 0.16547284, 0.16553428,
       0.17582974, 0.16869419, 0.1603693 , 0.16554766, 0.1761479 ,
       0.18365097, 0.16219845, 0.21237927, 0.15956618, 0.16265932,
       0.16685202, 0.16440146, 0.16308231, 0.15960454, 0.18698313,
       0.16108102, 0.1695732 , 0.16181027, 0.16072682, 0.15546701,
       0.16342752, 0.17185103, 0.1564007 , 0.16649592, 0.16193232,
       0.1964006 , 0.15993696, 0.17112095, 0.19568023, 0.1777449 ,
       0.16260735, 0.16794932, 0.15513245, 0.16836674, 0.15557107,
       0.16024843, 0.16501718, 0.23660317, 0.16819651, 0.17714766,
       0.16997854, 0.17081445, 0.15882391, 0.1604485 , 0.16951696,
       0.16062655, 0.15859235, 0.18079034, 0.15900516, 0.16101899,
       0.24908832, 0.16803562, 0.17404694, 0.23217951, 0.16508691,
       0.18988781, 0.18663449, 0.15414039, 0.17055212, 0.17039715,
       0.15560492, 0.19272033, 0.24042497, 0.16996398, 0.16800129,
       0.18894133, 0.16403364, 0.17319114, 0.15778675, 0.15973369,
       0.16103   , 0.16881376, 0.16700497, 0.18565072, 0.16700627,
       0.18055748, 0.16981446, 0.1659459 , 0.17444447, 0.15872695,
       0.17011676, 0.17262786, 0.16890717, 0.17004673, 0.170637  ,
       0.1625671 , 0.1630211 , 0.17028836, 0.16508537, 0.17254582,
       0.16272207, 0.16969596, 0.16273965, 0.17517869, 0.16391194,
       0.15626042, 0.15545292, 0.1622992 , 0.16413309, 0.17323115,
       0.16538772, 0.16385346, 0.22036435, 0.15372001, 0.15716428,
       0.17021188, 0.16595549, 0.16723061, 0.17034802, 0.16655262,
       0.19352966, 0.15893413, 0.15984758, 0.20029319, 0.16604641,
       0.16901348, 0.19230971, 0.17076438, 0.16909078, 0.1619109 ,
       0.167492  , 0.16072161, 0.1592759 , 0.15982615, 0.1592566 ,
       0.15622218, 0.15395015, 0.17477121, 0.16021528, 0.16008411,
       0.15858809, 0.16164228, 0.16890456, 0.15950604, 0.1649484 ,
       0.1890004 , 0.18918792, 0.17717571, 0.16595904, 0.16719367,
       0.17246059, 0.19591978, 0.15514429, 0.16160227, 0.15220422,
       0.16572606, 0.16359432, 0.20146804, 0.15498731, 0.17598867,
       0.15670767, 0.16636167, 0.16847554, 0.18838889, 0.16226676,
       0.16088415, 0.16221538, 0.17239406, 0.18359735, 0.15793153,
       0.1521629 , 0.16122664, 0.16500688, 0.16620647, 0.17757183,
       0.15561084, 0.16567694, 0.16755818, 0.17201025, 0.16359243,
       0.16361669, 0.15649233, 0.16696413, 0.16662709, 0.16559679,
       0.16460059, 0.15929449, 0.16412433, 0.15321759, 0.18172688,
       0.15737773, 0.16308811, 0.16306763, 0.16758363, 0.16176007,
       0.15020021, 0.15821411, 0.16909398, 0.17370019, 0.16834804,
       0.15418988, 0.15737879, 0.16734923, 0.16355869, 0.16134514])]

split3_test_score : [array([0.46161711, 0.45912181, 0.49994981, 0.45767504, 0.49559776,
       0.58702601, 0.48120958, 0.47964786, 0.47893566, 0.59071978,
       0.53431142, 0.47878152, 0.6937846 , 0.47926406, 0.50519209,
       0.47140039, 0.46166707, 0.48919862, 0.48775138, 0.50814554,
       0.46452937, 0.55273975, 0.4684235 , 0.45102788, 0.44888868,
       0.47729237, 0.48884264, 0.52168083, 0.48855012, 0.46531046,
       0.51559842, 0.45128466, 0.49546375, 0.51634602, 0.53943804,
       0.46262776, 0.48318175, 0.45200254, 0.49584554, 0.47737405,
       0.47094153, 0.46837082, 0.70402667, 0.48354021, 0.50494597,
       0.45406941, 0.49307772, 0.46498278, 0.46360348, 0.47441113,
       0.47051854, 0.47738376, 0.51414656, 0.47596599, 0.45059649,
       0.75737942, 0.49348496, 0.53355423, 0.74686809, 0.4769751 ,
       0.52397979, 0.52058559, 0.48817484, 0.55943858, 0.46312249,
       0.49585347, 0.56078177, 0.74133712, 0.47285758, 0.4816205 ,
       0.51612997, 0.48305342, 0.49272198, 0.48495562, 0.4486544 ,
       0.4445692 , 0.48498202, 0.48777932, 0.5090925 , 0.48940816,
       0.57444834, 0.49597316, 0.48872201, 0.53672598, 0.49031428,
       0.56876276, 0.5369045 , 0.47701097, 0.53702567, 0.49744989,
       0.49256074, 0.45153812, 0.50072356, 0.5570065 , 0.46767223,
       0.4812174 , 0.49517691, 0.50140037, 0.49360607, 0.47188079,
       0.45978595, 0.4740284 , 0.48211996, 0.46844907, 0.49794426,
       0.48318269, 0.51311839, 0.65742662, 0.47480038, 0.46020148,
       0.48422885, 0.47546215, 0.48608731, 0.45385028, 0.45808855,
       0.52309629, 0.468504  , 0.47684914, 0.52814608, 0.48982381,
       0.47817196, 0.52401471, 0.47388196, 0.5121023 , 0.4515702 ,
       0.49032114, 0.48467232, 0.47056424, 0.47783102, 0.46374957,
       0.47308393, 0.46959668, 0.5272054 , 0.46035715, 0.43930571,
       0.47555105, 0.48567563, 0.45401466, 0.46468184, 0.48375686,
       0.50441976, 0.52243026, 0.50355591, 0.47907287, 0.48529135,
       0.48958065, 0.61549245, 0.44986677, 0.48576513, 0.45100326,
       0.4718744 , 0.47113876, 0.52564593, 0.46312284, 0.50064815,
       0.45934733, 0.49052962, 0.48229315, 0.62457322, 0.46503783,
       0.46418055, 0.50020386, 0.51727889, 0.52948477, 0.45450518,
       0.46478129, 0.45475178, 0.4841976 , 0.48310065, 0.49859951,
       0.46489423, 0.48954951, 0.48546952, 0.47627959, 0.47796337,
       0.46379325, 0.45091246, 0.46442282, 0.46256809, 0.55599301,
       0.4667879 , 0.46682389, 0.48029743, 0.45729218, 0.50585422,
       0.47250361, 0.46072852, 0.48172029, 0.54967307, 0.48993669,
       0.471906  , 0.44811658, 0.49414531, 0.46972276, 0.48687166,
       0.44596814, 0.46900902, 0.48788409, 0.49386426, 0.47851753])]

split4_test_score : [array([0.65067286, 0.6479138 , 0.66732088, 0.64675044, 0.65554248,
       0.65534324, 0.66025275, 0.65045811, 0.66060032, 0.65018074,
       0.66055676, 0.65191424, 0.66433138, 0.64899323, 0.64422879,
       0.64742321, 0.64730956, 0.66069598, 0.65968877, 0.66709086,
       0.65454521, 0.64581076, 0.65743722, 0.65223553, 0.64723415,
       0.65665481, 0.66482664, 0.64456098, 0.65548991, 0.6460084 ,
       0.67002631, 0.64770923, 0.66459922, 0.67079392, 0.65744811,
       0.64600272, 0.66246772, 0.64968483, 0.66418997, 0.64955425,
       0.65179704, 0.64606168, 0.66359083, 0.6623163 , 0.65854766,
       0.64832116, 0.66475147, 0.65698463, 0.65198906, 0.64579034,
       0.65038815, 0.65758531, 0.66011341, 0.65514577, 0.64942639,
       0.67419089, 0.66271692, 0.64931949, 0.67101997, 0.65927679,
       0.66503204, 0.67016328, 0.65398501, 0.64458726, 0.65381572,
       0.65397566, 0.65691437, 0.67074905, 0.6595248 , 0.65834001,
       0.67132084, 0.65455752, 0.65860863, 0.66117461, 0.6443174 ,
       0.64806663, 0.66027193, 0.65540835, 0.66781265, 0.65704607,
       0.64582307, 0.66323129, 0.66700325, 0.66177168, 0.653066  ,
       0.64432918, 0.65270356, 0.65261259, 0.64443792, 0.66579348,
       0.64395645, 0.64453547, 0.64980291, 0.66051805, 0.65726023,
       0.66454489, 0.66529698, 0.63735866, 0.66213482, 0.65403663,
       0.63507852, 0.64609098, 0.66308343, 0.65294797, 0.66559839,
       0.66036628, 0.64463899, 0.66198506, 0.6511432 , 0.65556532,
       0.65915781, 0.66342178, 0.65141785, 0.64963072, 0.65522071,
       0.67152162, 0.65538065, 0.64723605, 0.67318078, 0.65324535,
       0.66106238, 0.67165196, 0.65710065, 0.64883145, 0.63869711,
       0.64725091, 0.65322297, 0.65478127, 0.6537879 , 0.64566817,
       0.65946147, 0.64149311, 0.64776511, 0.64978841, 0.63490373,
       0.66073658, 0.65740277, 0.64689794, 0.64502392, 0.65995359,
       0.66845902, 0.66939473, 0.65781983, 0.64358348, 0.66213991,
       0.66120775, 0.65763758, 0.6510524 , 0.66406886, 0.65318888,
       0.65378376, 0.64820135, 0.66899448, 0.65857086, 0.66548569,
       0.65906275, 0.66499333, 0.66039256, 0.66835449, 0.65607118,
       0.64463444, 0.65886256, 0.65030664, 0.66332269, 0.64331043,
       0.65134587, 0.6492925 , 0.66040132, 0.64466599, 0.66658642,
       0.65125697, 0.65958861, 0.66462598, 0.64767206, 0.65743793,
       0.65905849, 0.65109703, 0.64363042, 0.6541781 , 0.64637747,
       0.64886691, 0.65658047, 0.65763125, 0.64655629, 0.66265997,
       0.63736127, 0.65121849, 0.64740623, 0.64931943, 0.65236416,
       0.63994003, 0.65129118, 0.65245614, 0.65647463, 0.65888553,
       0.6420217 , 0.64825522, 0.65872938, 0.66611206, 0.6571454 ])]

mean_test_score : [array([0.38797217, 0.39321351, 0.41256678, 0.38956048, 0.40687395,
       0.43989968, 0.40056463, 0.39787779, 0.40177663, 0.43463635,
       0.42245942, 0.4018086 , 0.49195234, 0.40107567, 0.40454202,
       0.39928372, 0.39456325, 0.40340606, 0.40171583, 0.42100607,
       0.39684753, 0.42192204, 0.39677286, 0.39095298, 0.38732809,
       0.39778823, 0.40980932, 0.40731018, 0.40513276, 0.39870904,
       0.42398157, 0.39102593, 0.4076788 , 0.42547749, 0.42123541,
       0.39318908, 0.40451408, 0.38880185, 0.40776604, 0.39459655,
       0.39637559, 0.39507979, 0.49766861, 0.40400927, 0.41586122,
       0.39406772, 0.40827493, 0.39702221, 0.39814002, 0.39851665,
       0.39591164, 0.39961458, 0.4199619 , 0.39894271, 0.38943207,
       0.52534522, 0.40659825, 0.41408643, 0.52018195, 0.40202773,
       0.42321497, 0.42626292, 0.39942114, 0.419789  , 0.39961531,
       0.40021086, 0.43303169, 0.52196934, 0.39962811, 0.40413303,
       0.42488853, 0.40251344, 0.40772257, 0.40207302, 0.39026417,
       0.39301871, 0.40473684, 0.40353884, 0.42224814, 0.40471542,
       0.42893099, 0.40913099, 0.40672559, 0.41926256, 0.4052639 ,
       0.42172778, 0.41595846, 0.39982931, 0.41554986, 0.40882203,
       0.40130705, 0.39043629, 0.40616463, 0.42222006, 0.3997864 ,
       0.40216161, 0.40695562, 0.40959981, 0.41058497, 0.39883848,
       0.39312518, 0.39480361, 0.4018716 , 0.39837673, 0.41284532,
       0.40168477, 0.4099863 , 0.46638452, 0.3959627 , 0.395092  ,
       0.40115914, 0.40225319, 0.40286578, 0.39386957, 0.39310546,
       0.42689953, 0.39769379, 0.39938465, 0.43265854, 0.40285482,
       0.40548571, 0.42812717, 0.39886758, 0.41006502, 0.39113809,
       0.40386924, 0.40157014, 0.39814111, 0.40192475, 0.39558147,
       0.39833186, 0.39387041, 0.41594017, 0.39339318, 0.38629727,
       0.3983087 , 0.40379889, 0.39245654, 0.39605085, 0.40432378,
       0.42123135, 0.42684786, 0.41322855, 0.39829217, 0.40491857,
       0.40934096, 0.44920585, 0.38762374, 0.40206263, 0.39122382,
       0.3999916 , 0.39347768, 0.42849545, 0.39395151, 0.41337785,
       0.39453812, 0.40696113, 0.40388098, 0.45386673, 0.3959228 ,
       0.39301194, 0.40480219, 0.41309589, 0.42007921, 0.3876251 ,
       0.39391098, 0.39152169, 0.40294431, 0.39827024, 0.41168692,
       0.39384419, 0.40235603, 0.40660524, 0.40463301, 0.39856534,
       0.39939564, 0.38677335, 0.39420149, 0.39806792, 0.4247336 ,
       0.39686513, 0.39882203, 0.40052404, 0.39596816, 0.41681684,
       0.39718886, 0.39440397, 0.40175994, 0.42179995, 0.40434221,
       0.39323172, 0.38897462, 0.40418114, 0.39854685, 0.40460384,
       0.38505171, 0.39739911, 0.40622329, 0.40747016, 0.40149308])]

std_test_score : [array([0.16384714, 0.15923749, 0.16332997, 0.15902148, 0.16283745,
       0.16975031, 0.1635054 , 0.162319  , 0.16356637, 0.17177677,
       0.16284321, 0.16115074, 0.17966593, 0.16101704, 0.16189558,
       0.15802337, 0.15855455, 0.16528426, 0.16601208, 0.16001901,
       0.16176388, 0.16554588, 0.16311238, 0.16077052, 0.16084026,
       0.16350447, 0.16280192, 0.16582607, 0.16193585, 0.15794055,
       0.15938285, 0.1594435 , 0.16464746, 0.15953782, 0.16475449,
       0.15897263, 0.16352681, 0.16178061, 0.16513446, 0.16362349,
       0.16184451, 0.15874339, 0.17436929, 0.1636306 , 0.1601141 ,
       0.15663952, 0.16416635, 0.16307933, 0.16042813, 0.15746519,
       0.16136144, 0.16450027, 0.16019638, 0.16345295, 0.16014065,
       0.18484235, 0.1646283 , 0.16373409, 0.18547774, 0.1628425 ,
       0.16082414, 0.16177707, 0.1660059 , 0.16728903, 0.15868272,
       0.1667482 , 0.16239085, 0.18279588, 0.16193035, 0.16184489,
       0.16128039, 0.16210099, 0.16144349, 0.16650233, 0.15796652,
       0.15773083, 0.16272274, 0.16214459, 0.16027403, 0.16267478,
       0.16606539, 0.16405496, 0.16590064, 0.16695545, 0.16318726,
       0.16860053, 0.16524581, 0.16015281, 0.16336023, 0.16516177,
       0.16045804, 0.15741926, 0.16079961, 0.172204  , 0.15959951,
       0.1659209 , 0.16543178, 0.15764701, 0.16157321, 0.16131452,
       0.15615099, 0.16179015, 0.16568459, 0.16046372, 0.16331946,
       0.16421101, 0.16154977, 0.17273302, 0.16385133, 0.16282447,
       0.16301182, 0.16393981, 0.16057786, 0.15724293, 0.16103652,
       0.16095572, 0.16280034, 0.16030561, 0.15910433, 0.16212182,
       0.16170374, 0.16098118, 0.16123172, 0.1616457 , 0.15530043,
       0.15940192, 0.16291104, 0.16264532, 0.16223414, 0.15903489,
       0.16540343, 0.16012907, 0.16119633, 0.16054658, 0.15411993,
       0.1657163 , 0.16371912, 0.15685096, 0.15876105, 0.16343259,
       0.15927839, 0.16102298, 0.16039023, 0.15827587, 0.16380937,
       0.16157622, 0.1704261 , 0.16231115, 0.1667807 , 0.16303962,
       0.16039694, 0.16070141, 0.15822242, 0.16518333, 0.1629838 ,
       0.16429267, 0.16527113, 0.16276818, 0.17607595, 0.1622485 ,
       0.15948467, 0.16626444, 0.16162894, 0.16367445, 0.15945181,
       0.16339996, 0.15986008, 0.16410246, 0.15930521, 0.16318451,
       0.16256403, 0.16467988, 0.1641591 , 0.15629021, 0.16362894,
       0.1619652 , 0.16255913, 0.15687952, 0.15955912, 0.16696899,
       0.15962046, 0.16259218, 0.16335349, 0.16024395, 0.16043082,
       0.15731921, 0.16014172, 0.15967921, 0.1665003 , 0.16242342,
       0.1610337 , 0.16109296, 0.16144681, 0.15978768, 0.16266225,
       0.15940797, 0.16073916, 0.16250255, 0.1667185 , 0.16329421])]

rank_test_score : [array([194, 176,  47, 190,  65,   9, 114, 143, 105,  10,  24, 104,   5,
       113,  80, 126, 163,  91, 107,  32, 150,  27, 151, 187, 197, 144,
        52,  62,  73, 131,  22, 186,  60,  19,  30, 177,  81, 193,  58,
       162, 152, 160,   4,  86,  40, 167,  57, 148, 141, 134, 157, 122,
        34, 127, 191,   1,  68,  42,   3, 101,  23,  18, 123,  35, 121,
       116,  11,   2, 120,  85,  20,  95,  59,  99, 189, 180,  76,  90,
        25,  77,  13,  55,  66,  36,  72,  29,  38, 118,  41,  56, 111,
       188,  70,  26, 119,  98,  64,  53,  49, 129, 178, 161, 103, 135,
        46, 108,  51,   6, 155, 159, 112,  97,  93, 171, 179,  16, 145,
       125,  12,  94,  71,  15, 128,  50, 185,  88, 109, 140, 102, 158,
       136, 170,  39, 174, 199, 137,  89, 182, 153,  83,  31,  17,  44,
       138,  74,  54,   8, 196, 100, 184, 117, 173,  14, 168,  43, 164,
        63,  87,   7, 156, 181,  75,  45,  33, 195, 169, 183,  92, 139,
        48, 172,  96,  67,  78, 132, 124, 198, 166, 142,  21, 149, 130,
       115, 154,  37, 147, 165, 106,  28,  82, 175, 192,  84, 133,  79,
       200, 146,  69,  61, 110], dtype=int32)]

best_index: 55

best_auc: 0.5253452246275563

best_std: 0.18484234516546236

best_param: {'bagging_fraction': 0.44669556738105404, 'colsample_bytree': 0.6894377828475184, 'max_depth': 2, 'num_leaves': 380, 'scale_pos_weight': 19.282714840822695}

total time : 104.90540766716003 seconds

=====================================Seed = 92======================================================

mean_fit_time : [array([1.73090591, 3.73174171, 2.0701612 , 1.74601603, 1.04590454,
       1.00336676, 0.9656662 , 1.79117332, 3.61487398, 2.84567065,
       3.2485415 , 2.80067477, 2.52171397, 1.81369386, 1.85721526,
       2.51268702, 1.29884992, 1.56499915, 2.13254828, 0.6930531 ,
       0.46026406, 2.95523558, 1.72127953, 2.44493399, 2.16767097,
       1.89320011, 0.44509072, 0.57201772, 2.39391003, 1.73910341,
       0.80075669, 0.41915069, 0.97620516, 1.32577214, 0.66378031,
       2.25260491, 0.96264858, 1.81214309, 2.1885181 , 0.92480512,
       2.48638945, 2.00737271, 2.67325311, 3.73896441, 2.51424189,
       3.38785567, 0.64876113, 0.62629094, 1.18885193, 1.99566531,
       1.2915164 , 1.69046998, 2.08629656, 1.94138327, 2.97127161,
       3.41548324, 2.23517718, 2.56479468, 1.73282614, 1.67252874,
       2.13359566, 2.27146282, 1.91208148, 2.3533627 , 1.20841007,
       1.69830079, 2.28098674, 1.80853934, 2.04916778, 1.49689584,
       1.83786268, 0.97131515, 1.54874229, 2.15543923, 1.52015958,
       1.42855964, 2.64399271, 3.01182308, 1.52476668, 2.95410399,
       0.76893578, 1.41185241, 1.67670135, 0.43046904, 0.68632207,
       3.46844864, 1.80729647, 0.46742468, 3.45372105, 0.53234391,
       2.88936038, 0.69658484, 2.62435422, 2.32935081, 1.48153391,
       0.79829969, 2.59798765, 2.80410242, 2.82344799, 1.77439485,
       0.85168557, 2.39150348, 0.88088665, 0.47221093, 1.61200495,
       1.01448832, 0.76979823, 2.1019402 , 1.180162  , 2.52721739,
       2.65248194, 0.9709466 , 1.67014461, 1.27052579, 1.63513765,
       1.75356455, 0.54818482, 1.88612094, 3.18715549, 1.05384665,
       2.12435937, 1.53443847, 2.99760294, 1.58773232, 1.41158881,
       1.27969036, 2.59196143, 1.62797971, 1.77900338, 0.54008422,
       0.71013765, 0.71846542, 3.19720092, 1.42461863, 0.72072821,
       1.33084478, 1.17533412, 2.86760302, 1.40763211, 1.24335823,
       1.49189935, 2.19344268, 2.79595809, 0.53686295, 3.15966692,
       0.39847422, 3.56864538, 1.01078825, 2.34368911, 1.35260339,
       2.79868336, 3.07984247, 1.93824863, 3.06857018, 2.16390438,
       2.41286259, 0.85346775, 1.88820834, 0.55141273, 0.90237865,
       0.36784487, 2.15939865, 0.57688646, 2.71414604, 2.23360353,
       2.44608569, 1.30886073, 0.79743419, 1.07521052, 1.50992246,
       2.94129205, 0.94378529, 1.05954785, 1.98584814, 2.09078479,
       2.53268938, 2.54438848, 2.57446542, 1.757444  , 1.43171053,
       1.25131264, 2.02600207, 1.89366298, 1.38357711, 1.23260217,
       2.88626246, 0.95452023, 0.5445106 , 3.0941433 , 2.07391367,
       0.65718942, 3.00844674, 2.04761362, 2.57347779, 2.61806917,
       1.67575884, 1.97510982, 1.62182927, 1.5343792 , 1.637465  ])]

std_fit_time : [array([0.07640733, 0.09588843, 0.06620144, 0.04554676, 0.02418125,
       0.01978531, 0.04911473, 0.05137472, 0.07717054, 0.06546038,
       0.07440517, 0.10226822, 0.1119174 , 0.07040489, 0.0594923 ,
       0.06945459, 0.02729839, 0.05905289, 0.03858479, 0.01992203,
       0.01209809, 0.096234  , 0.0521584 , 0.09333145, 0.08749222,
       0.04210833, 0.00795589, 0.01360959, 0.05765808, 0.05391753,
       0.037011  , 0.01073945, 0.02544475, 0.03804716, 0.01384861,
       0.06983573, 0.01616339, 0.04247183, 0.05522238, 0.03963997,
       0.08376448, 0.07509884, 0.06596233, 0.09899215, 0.07221203,
       0.07181871, 0.02202962, 0.01570985, 0.0278908 , 0.06160082,
       0.03899364, 0.05545667, 0.07399509, 0.04643379, 0.08126641,
       0.13454167, 0.06556392, 0.06649996, 0.08012209, 0.04283533,
       0.04848636, 0.0736944 , 0.05139951, 0.04983201, 0.03445755,
       0.03685878, 0.06582724, 0.06180976, 0.05582766, 0.04589986,
       0.04185247, 0.02070487, 0.04766741, 0.06249734, 0.04519008,
       0.03819802, 0.08333227, 0.045838  , 0.04457097, 0.09199868,
       0.03455759, 0.03454784, 0.04315629, 0.0137422 , 0.01233927,
       0.07993283, 0.0587401 , 0.0082941 , 0.09248373, 0.00825617,
       0.0571242 , 0.02473959, 0.09400693, 0.08427843, 0.04593746,
       0.04644867, 0.0508582 , 0.06575835, 0.06572918, 0.03994491,
       0.02779725, 0.04411569, 0.01410245, 0.00587109, 0.04771303,
       0.02222575, 0.01698745, 0.05256016, 0.02815739, 0.06643304,
       0.06029033, 0.04121737, 0.05083392, 0.07115349, 0.04780233,
       0.06729843, 0.01114894, 0.05600987, 0.08677073, 0.02105078,
       0.08371361, 0.03961153, 0.06579791, 0.02759086, 0.04195958,
       0.05680012, 0.06734545, 0.05981174, 0.04346355, 0.01016708,
       0.02270408, 0.02627017, 0.07842824, 0.04245019, 0.02143157,
       0.05110549, 0.04234348, 0.05932258, 0.04425438, 0.02671719,
       0.04077226, 0.06907882, 0.10215372, 0.01247386, 0.09799676,
       0.01165759, 0.10333714, 0.02742517, 0.04753364, 0.03509719,
       0.09283729, 0.02984155, 0.06895041, 0.12403576, 0.05819894,
       0.06053837, 0.01748116, 0.0425272 , 0.01908222, 0.03931924,
       0.0062818 , 0.05097404, 0.0169971 , 0.07668535, 0.06280195,
       0.0887425 , 0.0465826 , 0.02051068, 0.02804912, 0.03809679,
       0.06308634, 0.03005552, 0.03176093, 0.05071482, 0.05784199,
       0.0773856 , 0.07034527, 0.04653115, 0.04951687, 0.04332457,
       0.03291621, 0.04270155, 0.05301024, 0.03725233, 0.03028042,
       0.07074405, 0.0183555 , 0.01196068, 0.05841287, 0.03956368,
