experiment 27 : catboost + dataset 2 + grid search

       0.00896028, 0.00820685, 0.00914277, 0.01165722, 0.00931866,
       0.00900407, 0.00963207, 0.01033284, 0.00944156, 0.01209498,
       0.01077539, 0.00787301, 0.01005332, 0.00919167, 0.00829865,
       0.01282784, 0.00923576, 0.00675729, 0.00401714, 0.00981121,
       0.00696887, 0.01441389, 0.00938782, 0.00804052, 0.0104959 ,
       0.00916883, 0.01218789, 0.01122078, 0.00480415, 0.0093253 ,
       0.01099571, 0.00768451, 0.00863659, 0.0088148 , 0.00745066,
       0.00755336, 0.0220465 , 0.00702092, 0.00918886, 0.00809897,
       0.00827246, 0.01254678, 0.00981128, 0.00940658, 0.00839853,
       0.01231935, 0.01009905, 0.01027811, 0.01277586, 0.01014629,
       0.0107495 , 0.0100101 , 0.01218625, 0.01652207, 0.01730884,
       0.00534464, 0.00820203, 0.01037919, 0.01178905, 0.0088195 ,
       0.01640697, 0.00955422, 0.01032909, 0.00926338, 0.01126835,
       0.01033383, 0.01127531, 0.00703951, 0.01007676, 0.0031489 ,
       0.01156759, 0.00706382, 0.0087529 , 0.01396853, 0.0078885 ,
       0.00701868, 0.0116492 , 0.00993836, 0.00854096, 0.00733874,
       0.01116844, 0.00593439, 0.00477984, 0.01081518, 0.00548149,
       0.00809076, 0.00021829, 0.01695414, 0.01024427, 0.00871566,
       0.00965031, 0.01156809, 0.0089121 , 0.00814885, 0.01077627,
       0.01099462, 0.01166701, 0.01214199, 0.0097716 , 0.00807754,
       0.01017905, 0.01134565, 0.0085818 , 0.00986343, 0.00477308,
       0.01225187, 0.00765111, 0.00710271, 0.00865812, 0.01336181,
       0.0081628 , 0.01008377, 0.01232757, 0.00802747, 0.01089605,
       0.00894904, 0.00845512, 0.00467934, 0.00743   , 0.00489859,
       0.00726429, 0.01055386, 0.01055975, 0.00674915, 0.0137093 ,
       0.01343593, 0.00863121, 0.0063505 , 0.00901839, 0.00764196,
       0.00543127, 0.0065072 , 0.01535619, 0.00813505, 0.00812994,
       0.00853477, 0.0082433 , 0.00021829, 0.00880797, 0.00654028,
       0.00433954, 0.00821369, 0.00577579, 0.00709621, 0.00787491,
       0.01087679, 0.00541674, 0.00820506, 0.00972046, 0.00609855,
       0.00405995, 0.00820767, 0.00713941, 0.01103327, 0.00021829,
       0.00791539, 0.00897546, 0.01007483, 0.01096077, 0.0106375 ,
       0.00791586, 0.00892614, 0.01020642, 0.01103714, 0.00836322,
       0.00629048, 0.00907506, 0.00607418, 0.00841342, 0.00979025,
       0.01153855, 0.01093623, 0.00921042, 0.01139639, 0.00916864,
       0.00355446, 0.0113236 , 0.01502645, 0.00791922, 0.00863895,
       0.01660067, 0.01086295, 0.00573623, 0.00882555, 0.01704255,
       0.00753024, 0.00873218, 0.00882161, 0.00959849, 0.0088295 ,
       0.01278918, 0.00833696, 0.01106577, 0.01010387, 0.00957667])]

rank_test_score : [array([  3,  84, 194,  49,  26,  19, 134,  10,  80,  32,  58,  95,  79,
       122,  69,  89,  25, 195,  28, 133,  13, 116,  93, 193,   7, 144,
       179,  12, 124,  53,  82,  76,  24, 152,  91, 143, 108,  15, 156,
        33, 149, 169,  63, 136, 125,  50, 173, 163, 109, 110,  52, 120,
       104,  11,  77,  42, 113, 184, 172, 176, 147, 150,  55, 102,  64,
       178,  68,  16,  46,  72,  56,  87, 157,  92, 154,   9, 138,  62,
       197, 114, 160, 190,  90,  37, 159,  59, 146,  18,  78, 145, 121,
       198, 161,  43,  14,  75,  40, 119, 127, 185, 158, 182, 189, 101,
        71,  67,  17,  97,  31,   8, 187,  47,  38, 100,  51, 131,  35,
       165, 105,  66, 111, 132, 192, 153,  30, 139,  73,   5, 142, 180,
       188,   1, 148, 123, 141,  44,  39, 177,   4,  48,  96,  98, 198,
       115, 175, 151, 107, 155, 140,  22, 174,  23,  85,  45,  54, 181,
       126, 196,  99, 198,   6,  83,  88, 164,  65,  94, 112, 166,  21,
        27, 168,  20,  36, 128,  34,  41,  81,   2,  70, 167, 186,  29,
       171, 183,  61, 170, 117,  60, 135, 191, 137, 129, 106, 118,  74,
        86, 130, 162,  57, 103], dtype=int32)]

best_index: 131

best_score: 0.4597187043622489

best_std: 0.008631213005885138

best_param: {'bagging_temperature': 0.5498819456207276, 'l2_leaf_reg': 23.2279544523162, 'learning_rate': 0.9361682600778243, 'max_depth': 11, 'random_strength': 8.300049305890381}

total time : 1503.6353032588959 seconds

=====================================Seed = 72======================================================

mean_fit_time : [array([31.62981501, 28.97802796, 31.3696126 , 29.09900985, 28.79965472,
       29.12871618, 29.8474154 , 28.80176644, 31.41530933, 29.74092607,
       29.63406763, 27.58564506, 29.84875698, 29.48692393, 30.89423938,
       30.38718491, 29.64203792, 29.95851274, 28.5613256 , 29.29618206,
       29.07932224, 29.33875027, 29.7241221 , 29.65785165, 28.57629848,
       31.73967052, 30.47592096, 28.83838234, 29.2130085 , 30.68199763,
       31.18306527, 29.67885485, 30.73018432, 27.93687534, 28.96973519,
       30.58351736, 29.16380181, 28.91409674, 30.88052883, 30.30134492,
       30.74098163, 29.16641889, 29.25715852, 27.89447484, 29.88199973,
       28.83388128, 29.57948136, 30.54664416, 29.31903439, 32.24618874,
       30.19995093, 30.06372347, 27.6001895 , 28.11244431, 28.68066087,
       30.76200891, 30.28424563, 30.58192892, 31.36772037, 29.16530209,
       29.06490717, 31.1001534 , 31.01664505, 31.34004145, 30.25974541,
       29.60252047, 31.33751807, 30.25599642, 28.14993372, 30.53013306,
       29.11889753, 30.45639892, 29.87381005, 32.28303571, 29.67591982,
       30.55955009, 30.69514151, 29.3794508 , 30.57853594, 29.98851142,
       28.98641338, 29.73616548, 29.92315521, 30.53435831, 28.11188626,
       28.74562907, 29.32816854, 29.89358649, 29.83918538, 30.72240596,
       30.30457416, 28.74738531, 28.91472979, 29.05625329, 28.50678644,
       31.10686259, 29.93256683, 28.82388697, 28.21327767, 28.25708232,
       30.06900191, 29.86534238, 29.38088121, 27.95903401, 28.87276487,
       32.27135248, 31.72502899, 30.52094345, 30.13473477, 29.613833  ,
       30.89739761, 30.7103529 , 29.60913587, 29.26713533, 29.1682735 ,
       28.19788713, 29.53275385, 31.24964218, 30.4481451 , 29.01249957,
       28.93386512, 31.06388535, 30.36463175, 30.41823354, 29.61979365,
       28.66302776, 29.40554433, 29.64759731, 31.47627559, 27.60323372,
       30.31821947, 29.0627408 , 29.77883453, 29.32793546, 29.96475086,
       31.29980111, 29.07049422, 30.32539063, 30.94059248, 29.44422388,
       29.56872697, 31.50710316, 31.94318542, 27.7316751 , 30.81645942,
       29.1781467 , 29.71344862, 29.40216303, 29.34401159, 30.8396513 ,
       31.63430362, 30.84242158, 31.21337309, 27.80473266, 30.15061378,
       31.01550984, 26.82810249, 31.11153216, 30.45800815, 29.71060443,
       28.88970671, 30.50499778, 28.68396225, 30.21198545, 31.52395859,
       28.19759793, 30.43085299, 31.12818379, 28.34184699, 28.63066921,
       30.21786685, 29.62199564, 28.87954259, 30.23202944, 28.31378722,
       28.39700913, 29.9652822 , 32.06873951, 30.2075151 , 27.52549891,
       29.10103645, 30.59769478, 29.49468098, 29.75846653, 28.77466235,
       30.55378718, 28.32058835, 30.31025949, 31.57919741, 27.77557726,
       30.62648787, 30.08849359, 29.60124097, 31.72908759, 28.8539526 ,
       28.03638268, 30.43062367, 26.42322669, 23.2389956 , 18.13850417])]

std_fit_time : [array([0.76676812, 2.64259149, 1.79096234, 1.64426518, 2.55040366,
       3.22526637, 1.75762939, 1.53588529, 1.13747862, 1.49775888,
       1.42299518, 2.1585837 , 1.44006895, 2.05513611, 1.42149151,
       2.28131243, 1.1087147 , 1.81975299, 2.32859025, 1.86741068,
       1.92992206, 1.00555055, 1.28664529, 0.75422951, 1.21007323,
       1.37814009, 1.98840033, 1.50975644, 1.37605717, 1.9944418 ,
       2.31085428, 0.99774781, 1.95705561, 1.35963519, 1.27011032,
       2.08490644, 1.50580603, 1.10734551, 1.22852565, 1.9254271 ,
       1.34002661, 0.62774626, 1.00874273, 1.27794331, 1.99080795,
       1.58743336, 1.91542936, 2.18001753, 1.49822773, 1.21003966,
       1.43669147, 1.52598908, 1.6946271 , 1.33799455, 1.18797717,
       1.37794059, 1.58412251, 0.85070222, 1.09471795, 1.33909841,
       1.25407884, 2.45029034, 1.06318436, 2.12307231, 1.22103551,
       1.92269603, 1.90516926, 1.54088243, 1.44437416, 1.62776492,
       0.79767843, 0.91475654, 3.12811232, 2.72236985, 1.42854363,
       0.75667284, 2.09908013, 0.99898887, 0.88966131, 1.59230033,
       2.27476472, 1.8911176 , 2.44054471, 1.13355817, 2.09107385,
       2.34145752, 0.92220248, 1.90615201, 1.66152784, 1.501838  ,
       1.15096184, 2.19130955, 2.86197487, 1.47293961, 1.48474853,
       1.43742943, 1.44009673, 0.47923542, 1.51218172, 1.34086894,
       1.68875951, 2.38649253, 0.89190132, 0.92024698, 1.49610276,
       1.94054396, 1.98841235, 1.36780427, 2.2089365 , 0.71709066,
       1.76720132, 1.76178527, 1.98161254, 1.14955659, 0.85417187,
       1.57654053, 1.24230812, 1.51933987, 1.80943224, 1.56616534,
       2.70161885, 2.26222865, 2.28104925, 1.59487164, 0.5393286 ,
       1.58568293, 2.1761107 , 1.19285196, 2.12522606, 1.80467534,
       1.57541628, 1.50852301, 2.22472175, 1.24193477, 0.84438584,
       1.42990355, 1.53663353, 1.74017846, 1.64760608, 0.53478996,
       1.44633782, 1.92783462, 1.11302788, 2.43487296, 2.44482454,
       1.05845032, 2.47734332, 0.65344248, 1.67578173, 1.77399302,
       0.93537768, 0.85305024, 1.21925124, 1.17271555, 2.11302788,
       2.29941819, 1.62906423, 1.33035249, 1.16418751, 2.30353859,
       1.20679548, 0.86211164, 1.56396281, 1.4476228 , 1.48424016,
       1.31718609, 1.5449363 , 1.01627649, 1.58153703, 2.23419434,
       1.47590418, 0.78455597, 1.41770843, 0.98318778, 2.40183367,
       2.56499091, 1.14282637, 2.43861834, 1.16172199, 0.88850051,
       1.5002291 , 1.57024337, 0.75355304, 2.04272315, 1.89761774,
       1.81291357, 0.73213247, 1.73241257, 1.51343645, 1.13696479,
       1.63569318, 2.07630111, 1.99399553, 2.84051048, 2.15087358,
       2.55046703, 1.07134134, 1.41125292, 0.66398218, 3.41662144])]

mean_score_time : [array([0.2221468 , 0.24103336, 0.14849133, 0.19705086, 0.28086648,
       0.26190124, 0.21202312, 0.18848605, 0.20762582, 0.29760365,
       0.29970789, 0.17830772, 0.24043398, 0.21190515, 0.29882746,
       0.31072869, 0.31958938, 0.32751284, 0.21629825, 0.21897998,
       0.21348987, 0.34820333, 0.2085639 , 0.27675467, 0.27241521,
       0.23991485, 0.268717  , 0.2608685 , 0.31587801, 0.26523976,
       0.24168906, 0.30738373, 0.23688798, 0.21877165, 0.23259206,
       0.27291951, 0.30990791, 0.24107571, 0.28650422, 0.29880834,
       0.25004849, 0.25892806, 0.29072685, 0.26955757, 0.19787841,
       0.21649179, 0.26640382, 0.23847036, 0.26082869, 0.25923996,
       0.29655728, 0.29355798, 0.22588267, 0.20660415, 0.19206624,
       0.23301511, 0.30634356, 0.19938173, 0.26876049, 0.29537539,
       0.25417895, 0.3760704 , 0.23544807, 0.23777843, 0.29570284,
       0.26311669, 0.24482598, 0.2545753 , 0.32814341, 0.23068166,
       0.22407212, 0.22313991, 0.28989363, 0.23255582, 0.24416599,
       0.17737741, 0.28644562, 0.29520993, 0.24981861, 0.25447321,
       0.37694426, 0.26902952, 0.33823977, 0.24598937, 0.1842422 ,
       0.32812724, 0.25451756, 0.19504414, 0.25988989, 0.32425737,
       0.26522694, 0.26812162, 0.26192217, 0.30922651, 0.25121861,
       0.22021799, 0.28983097, 0.25764079, 0.22601771, 0.22897763,
       0.24398079, 0.16234984, 0.22448592, 0.23767266, 0.23480287,
       0.23641315, 0.34267807, 0.23328404, 0.2624496 , 0.29556351,
       0.22030077, 0.28323951, 0.26849866, 0.22830596, 0.23216968,
       0.29221177, 0.27553663, 0.20682359, 0.21278448, 0.21059937,
       0.25223575, 0.23639979, 0.21206603, 0.18013835, 0.22904434,
       0.24695249, 0.15970173, 0.17192197, 0.28120332, 0.25274477,
       0.27920928, 0.29586716, 0.26993623, 0.24508028, 0.27415228,
       0.25342655, 0.20712442, 0.20351748, 0.35344386, 0.22574944,
       0.19592428, 0.21097164, 0.35016665, 0.23465023, 0.18510623,
       0.25139818, 0.19186058, 0.3433825 , 0.22937384, 0.19977574,
       0.2062911 , 0.29288592, 0.3193294 , 0.25608921, 0.30928121,
       0.30521989, 0.36516347, 0.25501842, 0.26844931, 0.18714652,
       0.32607107, 0.26032071, 0.29414678, 0.2726995 , 0.22285781,
       0.28313422, 0.2409761 , 0.25290246, 0.30245595, 0.23750386,
       0.15337234, 0.28844509, 0.23628416, 0.16545548, 0.364113  ,
       0.28587136, 0.24518137, 0.30806894, 0.30310879, 0.18760843,
       0.28155913, 0.27606392, 0.28685341, 0.2467165 , 0.3080102 ,
       0.26415009, 0.2093502 , 0.29317322, 0.17906332, 0.38667312,
       0.25041881, 0.26581345, 0.26188173, 0.24533968, 0.24691982,
       0.19767776, 0.26807361, 0.16827011, 0.07734189, 0.03726025])]

std_score_time : [array([0.03213093, 0.037546  , 0.06288978, 0.11725597, 0.10694927,
       0.11090855, 0.04637418, 0.09809648, 0.06175531, 0.06835487,
       0.0810358 , 0.05837706, 0.06842199, 0.06662321, 0.08035387,
       0.11254109, 0.22382005, 0.14231759, 0.09406553, 0.01207629,
       0.10628953, 0.02554493, 0.08292108, 0.08898081, 0.08775109,
       0.04417505, 0.05583332, 0.09919308, 0.19059148, 0.03602078,
       0.01957137, 0.11264845, 0.09957231, 0.0792427 , 0.04777732,
       0.06256087, 0.08995148, 0.09737415, 0.08443973, 0.08875429,
       0.13829101, 0.01597935, 0.04376655, 0.08361574, 0.07810418,
       0.06555053, 0.12725073, 0.0912193 , 0.0652656 , 0.11516067,
       0.08544034, 0.04680995, 0.10585773, 0.04829906, 0.04980253,
       0.04416577, 0.02592003, 0.08052814, 0.07458694, 0.20471483,
       0.04757631, 0.20314863, 0.11641083, 0.05701495, 0.13504648,
       0.08665384, 0.02060342, 0.07768768, 0.04420112, 0.0673808 ,
       0.03945403, 0.0485865 , 0.09181321, 0.06204401, 0.0805296 ,
       0.04280995, 0.10059583, 0.12320646, 0.09235198, 0.06850088,
       0.02981929, 0.12722298, 0.1162461 , 0.04834968, 0.06225776,
       0.10617811, 0.0920771 , 0.09272039, 0.06815752, 0.12811774,
       0.14307002, 0.08926071, 0.09744212, 0.08062669, 0.03629668,
       0.05996997, 0.06830787, 0.0792355 , 0.08943391, 0.0779846 ,
       0.09225124, 0.1325681 , 0.08560013, 0.07919912, 0.07609661,
       0.06182721, 0.12496647, 0.03996286, 0.12062742, 0.15768982,
       0.04811977, 0.0781992 , 0.08807807, 0.13208697, 0.07983372,
       0.13203362, 0.09184649, 0.05666656, 0.0827433 , 0.04283064,
       0.07367967, 0.06084912, 0.05288735, 0.09307139, 0.10385693,
       0.12283844, 0.08450931, 0.06840243, 0.07538297, 0.01582428,
       0.07006128, 0.08705179, 0.10195056, 0.059328  , 0.15112739,
       0.07460225, 0.06173493, 0.08545342, 0.10445665, 0.11075677,
       0.07849472, 0.10703035, 0.06693077, 0.05998954, 0.03356069,
       0.05752013, 0.08737336, 0.22646631, 0.04968223, 0.14151381,
       0.08415454, 0.1397725 , 0.09169055, 0.10017697, 0.16924465,
       0.14715891, 0.14234097, 0.07565128, 0.08150376, 0.01708751,
       0.0858082 , 0.09246811, 0.09290185, 0.12585788, 0.08964811,
       0.12616978, 0.06878497, 0.07642056, 0.07381782, 0.05343562,
       0.03838008, 0.07694156, 0.11103469, 0.03776356, 0.17737399,
       0.10333421, 0.05967226, 0.12758479, 0.05723633, 0.07610754,
       0.12498271, 0.17952375, 0.0982137 , 0.0575175 , 0.06789857,
       0.12084096, 0.07107184, 0.10657845, 0.04938518, 0.09289079,
       0.06067193, 0.0869608 , 0.12794229, 0.15049095, 0.06291731,
       0.05523091, 0.06507253, 0.13862438, 0.03230266, 0.04615785])]

param_bagging_temperature : [masked_array(data=[1.1567082023275763, 0.3028665149188784,
                   5.056720839501646, 0.31856175587329344,
                   6.207014931821792, 4.01461930123539, 6.915356977077564,
                   6.545821443340266, 8.473922583436071,
                   4.421285592971511, 6.846578685130702,
                   2.496956619939729, 3.8077571760996927,
                   1.8212627692397725, 8.557400100732716,
                   6.217019033866533, 3.3133053458556008,
                   9.607791077042194, 1.7858825531344926,
                   6.260948501466746, 7.710321318977363,
                   0.8047319927786711, 8.364638638538572,
                   4.84968688470766, 6.54154278404103, 5.8103188909469035,
                   1.9422081357028211, 9.30339124812719,
                   3.3124553639249856, 3.4174337714289225,
                   7.393475186966123, 2.8879139253241295,
                   0.27915840788004287, 1.856333181775305,
                   6.412641156277346, 8.54273786224108, 4.382055786151438,
                   9.42790202885784, 7.029623745946309, 9.303002664845673,
                   8.757360884173226, 0.7218305160793053,
                   7.7695486647836525, 7.089844700968806,
                   8.21243850627092, 0.7031463055544535, 7.7985689502163,
                   7.401482075391845, 1.2933557760387258,
                   4.8379980654065555, 5.792605981946881,
                   7.954642225738477, 5.512677439263698,
                   6.733656898787917, 7.444472571717812,
                   0.31979246147465024, 8.34650287107685,
                   6.716208861185951, 4.560484422620223,
                   1.5519351551730953, 3.097469947985282,
                   4.345895087108442, 8.152367144367435,
                   8.617122440466352, 0.24927915244792653,
                   9.283014971247075, 5.354343790323319,
                   3.0830847560090153, 2.011592202695807,
                   4.301932641833697, 6.534547273996104, 9.9691675027119,
                   3.66889634256152, 4.657115932881999,
                   2.0306119341374034, 6.3858625215079465,
                   2.8073942085475148, 8.10773115145405,
                   7.891295559362272, 0.19687116519668996,
                   9.725969313740746, 1.0799306630904544,
                   0.7881460973046399, 4.727369374653695,
                   8.047575260170449, 6.933125227780777,
                   2.991000068537165, 2.6088787640979216,
                   9.723981594662256, 3.4444633963218134,
                   4.1028725518157625, 3.1676951897042382,
                   9.689907325909534, 7.971118864308039, 8.80805197355963,
                   8.033910531394847, 8.04911079590619, 6.230063622024234,
                   4.18461754704651, 5.674123700009365,
                   1.0347281731274027, 3.7742652502843175,
                   4.589931992030548, 5.192226520497712,
                   5.137393055007366, 3.639145927994695,
                   3.1536961252862734, 8.316854201870186,
                   4.594066770336145, 4.128653505990938,
                   2.2947920966160433, 9.565718764776406,
                   0.8433982075407279, 0.5278396525533589,
                   6.268016615287421, 0.47937172797308913,
                   6.595838201863507, 3.917542968421218,
                   8.684831124588218, 5.968771655106678,
                   7.684094871210744, 0.4450915586497497,
                   4.718195645076256, 5.776428119281268, 8.24799822845116,
                   3.7532299896198866, 5.684092080870909,
                   5.3105186333086145, 2.417953749241884,
                   4.786965540725395, 8.01070447658429,
                   1.6002634263478768, 2.1827850784440224,
                   5.627342486364436, 5.028858202258011,
                   4.701193643220305, 7.824448636201414,
                   8.534982038582656, 6.552845114820762,
                   9.139117674159918, 8.408443272778706,
                   7.172682633493951, 8.945105029380871, 8.3927571490021,
                   0.37295324316063827, 4.455901285801718,
                   7.635018590834834, 4.0505401080430845,
                   5.338586882357506, 6.25476664358869, 4.639890285606596,
                   9.177206869463344, 6.655694370303332,
                   3.1080922334424317, 2.7882761868397163,
                   6.11325623576741, 5.537657929122254, 3.11839975064876,
                   1.9016763776088286, 1.8869777632885854,
                   4.2797103457115915, 8.399605809236931,
                   3.9997903347813515, 3.679660937005746,
                   9.94743147570732, 5.354002387411994, 6.406340466694375,
                   1.8684706409946787, 6.583285252034852,
                   6.859667890053874, 0.7220911036392581,
                   2.417627776621862, 4.594957429993206,
                   0.5286031976838436, 1.1760377547436598,
                   9.514065835716986, 1.9296604728980653,
                   4.372770923338004, 9.265173095266078,
                   5.395256522576767, 8.99551639988905,
                   1.1602714070789903, 4.378299891708295,
                   7.925693788247392, 1.8958381219999034,
                   8.43907694640482, 5.488826130427344, 5.45405712286924,
                   5.9929094267454435, 1.7123909081475925,
                   1.9960150311587053, 0.1480270942481427,
                   8.941796394142457, 9.217665991158535,
                   8.183267069098829, 3.4877517497070682,
                   3.1430035785573205, 6.271429139965122,
                   7.379371166634308, 7.849234466321226],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[20.845936365081933, 19.63639233087107,
                   13.532268660317168, 14.645750726711103,
                   19.205232999638252, 20.15548244861318,
                   12.95802458630451, 26.244285007448617,
                   24.53085060768208, 3.291075694940006,
                   27.23871818888909, 8.862733876649397,
                   10.93839381890396, 6.183429932269542,
                   5.420901834502235, 19.098597321519623,
                   8.965688047040892, 8.967466966742961,
                   4.797232044308391, 22.81761490258296,
                   24.85648738879275, 4.069982879322337,
                   11.834738224296999, 21.52260065702013,
                   25.474371770693974, 21.112413029363633,
                   22.233767413443545, 18.17487603350203,
                   7.5952309975991525, 9.760001995035203,
                   14.263204692025694, 18.54679872596172,
                   5.702079019021056, 26.987987484573196,
                   20.19573479054242, 19.36795545686529,
                   28.981537429627373, 27.931322300519362,
                   23.550788927559672, 2.9209767660875943,
                   27.77910416570104, 3.2763471043839676,
                   15.984690729628422, 1.6200505874859719,
                   2.7619716398671423, 25.58855032020089,
                   3.729147296099798, 23.085427051794472,
                   14.188278276318348, 14.51143245727524,
                   20.851486695591802, 23.534638357821674,
                   5.472021357735202, 29.02288880767118,
                   21.87378860002446, 4.284669175538712,
                   1.3928461115433377, 29.060169111691064,
                   11.750638885652446, 18.701154003459827,
                   10.429390205941532, 26.227141785263026,
                   15.612215814108053, 14.141374619825276,
                   3.4049592820860575, 10.182249702129559,
                   3.1841835391406255, 26.90033578550124,
                   24.724264047159075, 3.864984904192479,
                   19.808542859901326, 18.915155631335626,
                   8.703765363447705, 15.00444172572097,
                   3.4964320107389817, 22.11295133433192,
                   21.162667913575937, 9.637438207441521,
                   21.05088833668061, 24.591051160716557,
                   14.47659059135258, 6.588557890410357,
                   22.213383437306867, 8.588317784704028,
                   27.40064286736933, 24.64767986980544,
                   19.78641488604128, 24.030998885685136,
                   16.40790231899425, 13.710395063623709,
                   18.457614952133078, 4.375186088823834,
                   8.239184599657394, 23.018268752470814,
                   10.880636011549205, 25.701406872363773,
                   16.941568385822713, 27.89070970755893,
                   10.297275788239183, 22.041190364745574,
                   13.352309857305537, 23.315922133792427,
                   8.408766042321725, 14.563103420204541,
                   19.279246267152093, 26.792445810921993,
                   19.156261300337174, 13.153242424876186,
                   18.856768877677183, 14.028513279165276,
                   12.740156345791627, 9.146731284813754,
                   15.375703896947634, 15.913684892194132,
                   14.305429767004803, 22.608048673374636,
                   22.768052036840167, 14.829068135330647,
                   22.72679857911603, 9.02049713172092, 5.836216962328238,
                   18.119615642616793, 25.53553365511161,
                   10.151652572930852, 7.327130382597045,
                   15.823525843721091, 18.21524487745992,
                   14.692507333215223, 13.417987412601518,
                   29.699453256598012, 18.628872523689648,
                   20.29850627746667, 24.311244584110987,
                   29.793578407819307, 28.263931624570045,
                   24.153120824015023, 26.303503805973424,
                   27.660929593134025, 3.7254478819914865,
                   6.738127248226946, 29.131626743786182,
                   3.4607014579612643, 17.499562206145423,
                   26.25964593049154, 4.708511508382955,
                   17.353185671184992, 16.516217850787243,
                   16.766353853889605, 11.233817998282944,
                   20.763080451447376, 22.452996755888712,
                   19.19849674037071, 8.554094896509252,
                   6.676932327658225, 21.487108310573056,
                   8.965163104158673, 3.3678051874054153,
                   4.627688567736133, 1.1035224150236496,
                   1.9988688860710846, 23.352394355770215,
                   4.027177798773055, 14.994580827847495,
                   10.72727239735303, 17.376658718451836,
                   15.6753179357201, 29.487065232328135,
                   12.790896103083018, 7.533755660025838,
                   6.226776338939452, 11.149035152291201,
                   19.936845174568884, 16.455019070034965,
                   24.642720022894455, 17.118626884125746,
                   8.214332595829223, 6.086155769514963,
                   8.012564659704397, 13.352206838690986,
                   26.150054337194696, 23.98304029243168,
                   11.499019548103329, 16.806268395030408,
                   23.34840484458422, 28.601835141355288,
                   15.280904441362615, 2.2758187186305454,
                   27.31792492877063, 13.328854608411818,
                   15.853260960457582, 11.549439557484213,
                   22.237611368758497, 10.625256782466032,
                   26.965221128208753, 6.409837858315947,
                   14.064904645562601, 28.07671453493004,
                   21.51192786878056, 7.853329690302417,
                   9.190072493912298],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.04026130541662665, 0.6834616814503276,
                   0.6918752030119706, 0.0044365607989284555,
                   0.012870853842883294, 0.00903509560685329,
                   0.049420986888751184, 0.004280203925463072,
                   0.28896397633513315, 0.0019081557925207493,
                   0.12047246276551984, 0.003091058604019633,
                   0.009980881243430976, 0.01794979105885112,
                   0.24949056911034476, 0.12362021811661963,
                   0.05014045904400506, 0.027477854276268674,
                   0.003931924031276684, 0.0011887248390169435,
                   0.08913768939861312, 0.005085284208098013,
                   0.6055454621308417, 0.03296513480409998,
                   0.00399074409851981, 0.3520363676913986,
                   0.319731243480515, 0.008128695002780068,
                   0.008587011552791166, 0.12567713014117743,
                   0.013627175489103076, 0.020090211603349596,
                   0.08892870730873836, 0.0046693330719029,
                   0.020469685436881043, 0.031097237775401555,
                   0.028787477842760992, 0.011371421529399439,
                   0.008900612569138176, 0.2547313822170781,
                   0.06964637400243272, 0.0013281431029410898,
                   0.001193814214122214, 0.004265037620724628,
                   0.01010877537823954, 0.4709294052878832,
                   0.060436357709425396, 0.006823694677227244,
                   0.27972836817781765, 0.21019565954233024,
                   0.03979087010565511, 0.12279206004124868,
                   0.0018225751854587182, 0.0010289987017596917,
                   0.004592918291807549, 0.03997555569094132,
                   0.3974689728870845, 0.06743860125809377,
                   0.06097760253306353, 0.002679825354426604,
                   0.6717076954784047, 0.08595545963108388,
                   0.27653526768192815, 0.029708359608697957,
                   0.020603066926749826, 0.162087774615012,
