        67,  64,  28,  13, 138, 121, 171, 181, 193, 194, 179, 185, 116,
       123,  92,  97,  61,  69,  52,  83,  63,  75,  19,  11, 133, 106,
       163, 168, 182, 174, 178, 186, 113, 122,  96, 101,  81,  76,  73,
        71,  65,  84,  35,  27, 104, 108, 148, 159, 169, 167, 180, 187,
       117, 131,  88,  99,  85,  89,  93,  95,  72,  78,  26,  10,  94,
        86, 141, 137, 153, 150], dtype=int32)]

best_index: 52

best_score: 0.5406546561357496

best_std: 0.007455771565098732

best_param: {'random_strength': 0.5, 'max_depth': 5, 'learning_rate': 0.1, 'l2_leaf_reg': 5, 'bagging_temperature': 0.5}

total time : 5189.26319694519 seconds

=====================================Seed = 62======================================================

mean_fit_time : [array([ 37.0263248 ,  34.09587402,  45.89872327,  45.4579565 ,
        66.26228733,  59.32520447, 100.68683515,  72.38870859,
       369.84994717, 174.75844121,  20.88988533,  21.58265295,
        27.11573782,  31.47063813,  53.38865538,  54.05490513,
       107.2333056 , 100.06415267, 362.51628256, 389.68301044,
        17.63729296,  18.20463681,  26.96024303,  26.63558178,
        41.25870905,  35.52903643,  96.58734188,  64.15174727,
       330.00674095, 120.44492064,  13.89627104,  20.86364679,
        27.51692142,  26.43867922,  50.76045923,  51.46723046,
       111.07481074, 104.1379035 , 358.5567131 , 351.42927876,
        13.92052827,  15.19265518,  26.9874567 ,  28.97619038,
        48.14662724,  43.54085522,  90.63556929,  70.52499094,
       332.58497877, 136.95745988,  18.41270895,  18.12469692,
        26.89536071,  29.82341666,  56.75718908,  59.06748958,
       115.55561314,  98.28101525, 407.96942821, 331.08250141,
        14.11515384,  20.24340057,  28.09055004,  30.10548534,
        49.39605446,  42.83797278,  90.71764202,  64.92129974,
       313.52427788, 118.70920916,  17.11969156,  18.21986313,
        29.28619609,  32.70770822,  56.37680373,  56.92414651,
       116.56858292,  97.59980478, 390.52087855, 333.48672676,
        16.44070048,  18.97403412,  29.30764427,  31.3594213 ,
        50.43963132,  43.84744296,  90.07468367,  66.30496144,
       315.63545818, 145.47706709,  14.48110399,  17.75344911,
        22.98041639,  28.73349442,  49.70023909,  51.23271422,
       108.7324986 , 103.79620042, 420.69598794, 318.37359695,
        19.31619673,  20.81403341,  29.59959264,  29.58112488,
        51.97677965,  49.5797091 , 111.3926074 , 107.07569389,
       343.92121835, 325.77995443,  10.96460938,  16.38812776,
        27.83558693,  31.40459557,  45.69164667,  47.24928432,
       119.00789037, 113.67372861, 367.36922092, 361.56096244,
        11.57070212,  17.10164657,  26.10889182,  28.82419362,
        49.61799359,  50.29416509, 114.86412296, 107.8605248 ,
       373.27886071, 338.56724186,  14.32092719,  17.59438853,
        30.27619772,  32.97892232,  53.83274422,  52.55189705,
       117.56953588, 112.84694209, 359.3517714 , 361.88423696,
        13.89968247,  16.51883445,  24.82454739,  30.72719579,
        49.67694159,  49.46785803, 110.83647599, 104.60223079,
       341.29399533, 330.54742899,  16.9031929 ,  18.25843005,
        26.60713449,  29.95670538,  51.06960826,  51.21327963,
       114.35898805, 108.51041169, 350.41251769, 342.30408826,
        18.08744426,  22.26588974,  29.43444171,  29.89733629,
        48.299861  ,  47.6604589 , 114.30853076, 107.83169885,
       346.5057848 , 345.37474227,  17.01742468,  18.85460172,
        25.62206335,  27.83487768,  52.92522612,  51.3069098 ,
       120.07399735, 114.40250878, 340.43824959, 362.50326757,
        13.38176045,  14.05741549,  22.79972563,  27.90367041,
        51.27015543,  49.22687216, 113.47216005, 109.98002839,
       341.09412794, 339.36651492,  17.06977463,  17.47916951,
        26.22124729,  31.48173943,  51.46822324,  48.21693873,
       117.15716825, 110.34087667, 109.79673324,  86.9879528 ])]

std_fit_time : [array([ 0.83999734,  2.04880543,  2.04962393,  2.24971492,  2.2007788 ,
        1.06062702,  1.83049053,  2.41835564, 21.7181262 , 26.52430668,
        1.16555557,  0.841015  ,  0.9114052 ,  0.86267018,  0.99048006,
        1.4046603 ,  3.92979511,  2.94385093, 65.87540034, 67.8907501 ,
        1.8510724 ,  0.78334357,  1.94125104,  1.64007534,  2.18718705,
        1.6491292 ,  1.5938643 ,  2.81400848, 11.96925801, 35.36015026,
        2.99050536,  2.08854469,  1.29516595,  1.80283769,  2.4954355 ,
        3.03228514,  2.79514342,  3.68188911, 40.31772735, 20.49713914,
        0.58902571,  1.02192784,  1.46995464,  1.21834035,  2.80493497,
        1.93839751,  0.79954502,  2.63139426, 15.83658598, 11.86336191,
        2.12072474,  1.80589586,  0.47119447,  1.01073972,  3.84475009,
        2.0104049 ,  4.26606668,  6.20839312, 46.04090219, 17.82896744,
        2.85169001,  0.70346712,  1.50482433,  0.82283979,  1.95031821,
        1.33307778,  2.34019906,  2.63747646, 41.21724753, 16.42925301,
        0.82692505,  2.18896535,  0.92224697,  1.66762723,  2.24019666,
        1.15727455,  8.14109854,  1.61302621, 38.41142038, 43.24500173,
        0.50496715,  1.54303736,  1.49742499,  1.41781817,  1.08783936,
        0.99147498,  1.18827726,  2.0146296 , 38.00428722, 21.43652266,
        2.62595661,  2.12685449,  2.81559807,  1.15160008,  1.98832847,
        3.07314063,  4.40625979,  4.51170079, 56.59671817, 35.9339268 ,
        1.10666786,  1.16767896,  1.36647991,  2.13529364,  0.82678043,
        2.1951331 ,  4.33886881,  4.19600428, 11.3599523 ,  4.676441  ,
        1.86958754,  1.03742296,  2.56452801,  0.3313019 ,  2.49339075,
        1.46330803,  4.6000895 ,  3.49368048, 15.46858556, 15.841179  ,
        1.80269384,  1.75494438,  2.05988597,  1.21801538,  2.35397312,
        0.74076376,  4.8512231 ,  3.22173804, 19.96497895, 26.05619405,
        1.59565103,  0.6494446 ,  1.43636226,  1.38576783,  2.46286514,
        1.66767154,  1.57800261,  3.55699415, 54.32127626, 26.09324351,
        1.74793165,  1.19066467,  2.53345691,  1.90268379,  1.54835553,
        1.89966936,  2.70477538,  2.30396119, 26.0515346 , 25.95261812,
        1.05530938,  0.98219077,  1.44127316,  2.21816385,  1.26432054,
        3.70806659,  2.52980193,  4.90815153, 29.38779261, 32.95383294,
        3.18491823,  1.77375945,  0.67410455,  1.40706406,  1.07079614,
        1.40348449,  3.93542634,  1.92087079, 31.53373543, 16.54419795,
        1.20559882,  1.53789292,  0.87850253,  1.32929225,  1.50321086,
        1.13877563,  4.6250864 ,  3.54959267, 29.00691765, 50.32027635,
        1.20129569,  0.568077  ,  1.66079097,  3.11623031,  1.98939276,
        2.5948105 ,  4.87718293,  4.08968472, 35.14294863,  9.9930027 ,
        1.74481812,  0.70944737,  1.32598749,  2.68613603,  2.18087531,
        2.2950196 ,  6.53988429,  4.38696757, 15.83346445,  7.23796282])]

mean_score_time : [array([0.37403932, 0.438626  , 0.42193785, 0.30933208, 0.25569587,
       0.42144647, 0.1860003 , 0.23419323, 0.49503798, 0.40470853,
       0.23415499, 0.24683809, 0.27867613, 0.30992017, 0.24560876,
       0.25640125, 0.27689915, 0.36636825, 0.57230921, 0.50735741,
       0.21366115, 0.22376747, 0.1688138 , 0.22798018, 0.18029981,
       0.2785687 , 0.22585592, 0.27830305, 0.60014696, 0.7341814 ,
       0.23026423, 0.20552077, 0.19799051, 0.22260671, 0.28247151,
       0.40927052, 0.20682993, 0.41266446, 0.58324656, 0.68545465,
       0.26460919, 0.23169894, 0.31773744, 0.37496891, 0.28357306,
       0.17150364, 0.18702893, 0.15765514, 0.53546004, 0.6288516 ,
       0.26229887, 0.1505722 , 0.12745075, 0.22932658, 0.25886641,
       0.32458739, 0.27664113, 0.20381145, 0.72276902, 0.45097141,
       0.19447417, 0.21497774, 0.26890826, 0.33202362, 0.23666649,
       0.17273254, 0.19657221, 0.26076283, 0.49507365, 0.48162508,
       0.18872433, 0.23577108, 0.23252506, 0.31884007, 0.2740437 ,
       0.27181602, 0.35136318, 0.20196009, 0.44974852, 0.4749526 ,
       0.20666065, 0.22393661, 0.16842542, 0.24357848, 0.26866889,
       0.41924734, 0.20708003, 0.18805361, 0.45709672, 0.47596207,
       0.28341188, 0.18001661, 0.27334843, 0.30021343, 0.26822591,
       0.30941949, 0.24322014, 0.26037469, 0.39766064, 0.4183578 ,
       0.21611347, 0.21004663, 0.30803971, 0.23248868, 0.24508572,
       0.22320075, 0.2496366 , 0.25525413, 0.46239524, 0.47521868,
       0.15668335, 0.14759307, 0.16700816, 0.23670287, 0.22887588,
       0.20383306, 0.37867122, 0.17779813, 0.38428054, 0.38186469,
       0.18279634, 0.18435483, 0.16505771, 0.22004399, 0.22632875,
       0.27348046, 0.17925115, 0.20028458, 0.4523489 , 0.61397328,
       0.15449004, 0.2122231 , 0.4514307 , 0.27625413, 0.34480867,
       0.28855252, 0.26613011, 0.14374766, 0.5341176 , 0.53788538,
       0.2200211 , 0.17459521, 0.21238537, 0.21344299, 0.31430645,
       0.17830834, 0.28622952, 0.16358438, 0.39859123, 0.50975595,
       0.22456036, 0.2682838 , 0.27933493, 0.26365075, 0.22584109,
       0.24871035, 0.28319798, 0.36824369, 0.39130964, 0.45773258,
       0.30613813, 0.28475528, 0.19113688, 0.32706604, 0.27307649,
       0.21331811, 0.17954073, 0.19927454, 0.54196024, 0.3022686 ,
       0.20533986, 0.23897977, 0.21873393, 0.23788953, 0.22273006,
       0.25334997, 0.33872414, 0.19348106, 0.39839864, 0.58655038,
       0.17282887, 0.15551014, 0.19212723, 0.36389928, 0.26152868,
       0.18869357, 0.26836324, 0.19318886, 0.22890515, 0.21364822,
       0.16608791, 0.14956012, 0.24271398, 0.30160007, 0.26231833,
       0.22225556, 0.32020545, 0.3018074 , 0.07472067, 0.0528338 ])]

std_score_time : [array([0.09809097, 0.17274062, 0.15635371, 0.07216903, 0.12690676,
       0.09579387, 0.04538346, 0.09309833, 0.20225792, 0.16536438,
       0.04859311, 0.0800673 , 0.06320611, 0.16383056, 0.13479593,
       0.09632857, 0.07175908, 0.11670156, 0.27263632, 0.23344882,
       0.04432853, 0.07753496, 0.0567176 , 0.06480352, 0.02699154,
       0.08964724, 0.07122237, 0.12592466, 0.14778748, 0.23725996,
       0.08789571, 0.10208941, 0.07480863, 0.06031713, 0.12199511,
       0.06138299, 0.06770876, 0.36167563, 0.20725364, 0.1078529 ,
       0.12561815, 0.04556148, 0.15373764, 0.08331818, 0.13931513,
       0.01921029, 0.07134235, 0.07198114, 0.10254932, 0.14530238,
       0.06873916, 0.02607576, 0.05064355, 0.06381503, 0.13623033,
       0.0694347 , 0.08355989, 0.05414352, 0.12263457, 0.09094999,
       0.06053412, 0.08283058, 0.18562297, 0.10885849, 0.00973274,
       0.03815322, 0.06755628, 0.08619544, 0.23569316, 0.1470636 ,
       0.10431795, 0.09778777, 0.08924352, 0.04145445, 0.04851411,
       0.1209525 , 0.1911364 , 0.05345441, 0.11868948, 0.23223415,
       0.06509112, 0.08260343, 0.0633974 , 0.09576149, 0.05687361,
       0.09871252, 0.08224497, 0.06908774, 0.06590638, 0.1621394 ,
       0.10995258, 0.03655776, 0.06681967, 0.04701289, 0.10170647,
       0.05600697, 0.07022344, 0.09025515, 0.21007508, 0.17556532,
       0.08045536, 0.06646147, 0.09722728, 0.05703698, 0.12433537,
       0.05512737, 0.14097167, 0.08210375, 0.19384574, 0.29854289,
       0.06765939, 0.04105182, 0.07877011, 0.06045362, 0.11272914,
       0.05335112, 0.33286333, 0.07538664, 0.13582791, 0.16811408,
       0.11147202, 0.06456142, 0.05812626, 0.05600874, 0.06621938,
       0.08366547, 0.06733655, 0.05095495, 0.22958577, 0.2615212 ,
       0.06601531, 0.0708269 , 0.07381767, 0.07984572, 0.14805413,
       0.08332543, 0.12692828, 0.0337488 , 0.19540613, 0.17099839,
       0.19376052, 0.06468996, 0.0697053 , 0.02790857, 0.08021135,
       0.05989326, 0.06521893, 0.06415849, 0.10908509, 0.13883264,
       0.10693685, 0.0787748 , 0.06898142, 0.12331473, 0.04977133,
       0.11260902, 0.09125572, 0.07795581, 0.06612731, 0.13336918,
       0.05699674, 0.10855755, 0.0989189 , 0.07304025, 0.11109241,
       0.04071724, 0.05223328, 0.04924145, 0.12812587, 0.07261269,
       0.09258392, 0.07833065, 0.05217104, 0.04384512, 0.10969391,
       0.08769994, 0.13329779, 0.09479852, 0.09101316, 0.21111403,
       0.0918438 , 0.04898092, 0.10345798, 0.09742249, 0.06154749,
       0.06271241, 0.13228868, 0.05327563, 0.17554422, 0.08866087,
       0.04377803, 0.02178864, 0.09366921, 0.11481902, 0.03878738,
       0.07392339, 0.17400527, 0.12646337, 0.01593157, 0.01579419])]

param_random_strength : [masked_array(data=[0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2,
                   5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11,
                   14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5,
                   8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14,
                   2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_bagging_temperature : [masked_array(data=[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

