
best_index: 193

best_score: 0.5425136341100645

best_std: 0.005000509543091296

best_param: OrderedDict([('eta', 0.023494260370446673), ('gamma', 2.0), ('max_depth', 85), ('min_child_weight', 1.0), ('subsample', 0.27563007639015025)])

total time : 3940.8133647441864 seconds

=====================================Seed = 72======================================================

split0_test_score : [[0.5340768277571252, 0.5452292441140025, 0.5427509293680297, 0.5452292441140025, 0.5421313506815365, 0.5092936802973977, 0.5520446096654275, 0.5260223048327137, 0.5353159851301115, 0.5365551425030979, 0.4882280049566295, 0.4721189591078067, 0.5315985130111525, 0.5154894671623296, 0.49380421313506817, 0.5297397769516728, 0.5365551425030979, 0.5359355638166047, 0.5340768277571252, 0.533457249070632, 0.5328376703841388, 0.5192069392812887, 0.5266418835192069, 0.533457249070632, 0.540272614622057, 0.5365551425030979, 0.5148698884758365, 0.5309789343246593, 0.5427509293680297, 0.44423791821561337, 0.5384138785625775, 0.5408921933085502, 0.5390334572490706, 0.5204460966542751, 0.5433705080545229, 0.5241635687732342, 0.5390334572490706, 0.5439900867410161, 0.4950433705080545, 0.5384138785625775, 0.5408921933085502, 0.5483271375464684, 0.5439900867410161, 0.5477075588599752, 0.5315985130111525, 0.5365551425030979, 0.5526641883519207, 0.547087980173482, 0.46592317224287483, 0.5415117719950434, 0.5353159851301115, 0.5086741016109045, 0.4392812887236679, 0.5297397769516728, 0.5322180916976456, 0.5439900867410161, 0.4684014869888476, 0.4392812887236679, 0.5204460966542751, 0.5315985130111525, 0.4888475836431227, 0.5514250309789344, 0.5241635687732342, 0.5396530359355638, 0.5415117719950434, 0.5353159851301115, 0.5148698884758365, 0.5427509293680297, 0.5030978934324659, 0.5365551425030979, 0.5173482032218092, 0.5371747211895911, 0.5266418835192069, 0.5439900867410161, 0.5216852540272615, 0.5117719950433705, 0.5415117719950434, 0.5508054522924412, 0.49380421313506817, 0.5309789343246593, 0.5520446096654275, 0.5173482032218092, 0.5377942998760843, 0.5210656753407683, 0.5390334572490706, 0.5415117719950434, 0.5254027261462205, 0.5415117719950434, 0.4993804213135068, 0.5136307311028501, 0.5154894671623296, 0.4721189591078067, 0.5539033457249071, 0.5464684014869888, 0.5452292441140025, 0.5285006195786865, 0.550185873605948, 0.5396530359355638, 0.523543990086741, 0.5520446096654275, 0.540272614622057, 0.5415117719950434, 0.5458488228004956, 0.5161090458488228, 0.5272614622057001, 0.5185873605947955, 0.5539033457249071, 0.5266418835192069, 0.516728624535316, 0.5346964064436184, 0.4708798017348203, 0.5346964064436184, 0.5012391573729864, 0.5371747211895911, 0.5508054522924412, 0.5408921933085502, 0.547087980173482, 0.540272614622057, 0.5483271375464684, 0.5328376703841388, 0.5526641883519207, 0.5266418835192069, 0.5384138785625775, 0.5192069392812887, 0.547087980173482, 0.5371747211895911, 0.540272614622057, 0.5390334572490706, 0.5477075588599752, 0.5421313506815365, 0.5396530359355638, 0.5260223048327137, 0.5452292441140025, 0.4969021065675341, 0.5477075588599752, 0.5210656753407683, 0.5446096654275093, 0.5458488228004956, 0.5427509293680297, 0.5123915737298637, 0.5322180916976456, 0.5328376703841388, 0.5371747211895911, 0.5390334572490706, 0.5179677819083024, 0.5439900867410161, 0.5384138785625775, 0.5483271375464684, 0.530359355638166, 0.5179677819083024, 0.5315985130111525, 0.5390334572490706, 0.5241635687732342, 0.516728624535316, 0.5452292441140025, 0.5396530359355638, 0.5371747211895911, 0.5415117719950434, 0.533457249070632, 0.5365551425030979, 0.5489467162329615, 0.5365551425030979, 0.5192069392812887, 0.5142503097893433, 0.5421313506815365, 0.4993804213135068, 0.5446096654275093, 0.5458488228004956, 0.5309789343246593, 0.5557620817843866, 0.5458488228004956, 0.5179677819083024, 0.5477075588599752, 0.550185873605948, 0.550185873605948, 0.533457249070632, 0.5439900867410161, 0.540272614622057, 0.5142503097893433, 0.5408921933085502, 0.5247831474597274, 0.5291201982651796, 0.5408921933085502, 0.5142503097893433, 0.5557620817843866, 0.540272614622057, 0.530359355638166, 0.5037174721189591, 0.5477075588599752, 0.5309789343246593, 0.5353159851301115, 0.5458488228004956, 0.5353159851301115, 0.5489467162329615, 0.5390334572490706, 0.5278810408921933, 0.5353159851301115, 0.5322180916976456, 0.5433705080545229, 0.5]]

split1_test_score : [[0.5198265179677819, 0.5241635687732342, 0.5309789343246593, 0.5254027261462205, 0.5315985130111525, 0.5049566294919455, 0.523543990086741, 0.4801734820322181, 0.5092936802973977, 0.5037174721189591, 0.46096654275092935, 0.44052044609665425, 0.5340768277571252, 0.5037174721189591, 0.4739776951672863, 0.5229244114002478, 0.5241635687732342, 0.5291201982651796, 0.530359355638166, 0.5148698884758365, 0.5229244114002478, 0.5111524163568774, 0.5185873605947955, 0.5204460966542751, 0.5117719950433705, 0.5092936802973977, 0.5049566294919455, 0.5173482032218092, 0.5315985130111525, 0.4318463444857497, 0.5266418835192069, 0.5340768277571252, 0.5198265179677819, 0.4950433705080545, 0.5297397769516728, 0.5384138785625775, 0.5278810408921933, 0.5346964064436184, 0.48203221809169766, 0.5297397769516728, 0.5278810408921933, 0.5309789343246593, 0.523543990086741, 0.5229244114002478, 0.5309789343246593, 0.5297397769516728, 0.5315985130111525, 0.5223048327137546, 0.43370508054522927, 0.5340768277571252, 0.5216852540272615, 0.5049566294919455, 0.4157372986369269, 0.5030978934324659, 0.516728624535316, 0.5272614622057001, 0.4318463444857497, 0.4157372986369269, 0.49256505576208176, 0.5328376703841388, 0.4801734820322181, 0.523543990086741, 0.516728624535316, 0.5223048327137546, 0.5247831474597274, 0.5340768277571252, 0.5123915737298637, 0.5371747211895911, 0.4950433705080545, 0.5297397769516728, 0.49380421313506817, 0.5328376703841388, 0.48946716232961585, 0.5247831474597274, 0.530359355638166, 0.506815365551425, 0.516728624535316, 0.530359355638166, 0.48141263940520446, 0.5247831474597274, 0.5192069392812887, 0.49256505576208176, 0.5285006195786865, 0.506815365551425, 0.5359355638166047, 0.5185873605947955, 0.5136307311028501, 0.5179677819083024, 0.48636926889714993, 0.49318463444857497, 0.5154894671623296, 0.4473358116480793, 0.5315985130111525, 0.530359355638166, 0.5247831474597274, 0.49566294919454773, 0.5285006195786865, 0.5278810408921933, 0.516728624535316, 0.5346964064436184, 0.5272614622057001, 0.5309789343246593, 0.5365551425030979, 0.5037174721189591, 0.5161090458488228, 0.4876084262701363, 0.5291201982651796, 0.5142503097893433, 0.47831474597273854, 0.5365551425030979, 0.44114002478314746, 0.5185873605947955, 0.5037174721189591, 0.5223048327137546, 0.5210656753407683, 0.5346964064436184, 0.5260223048327137, 0.5278810408921933, 0.5278810408921933, 0.5272614622057001, 0.5247831474597274, 0.516728624535316, 0.5353159851301115, 0.5024783147459727, 0.5272614622057001, 0.5278810408921933, 0.5359355638166047, 0.5291201982651796, 0.5315985130111525, 0.5229244114002478, 0.5161090458488228, 0.5148698884758365, 0.533457249070632, 0.4801734820322181, 0.5309789343246593, 0.5192069392812887, 0.5297397769516728, 0.5241635687732342, 0.5353159851301115, 0.4962825278810409, 0.5365551425030979, 0.5309789343246593, 0.5322180916976456, 0.5291201982651796, 0.5123915737298637, 0.5241635687732342, 0.5272614622057001, 0.5210656753407683, 0.5291201982651796, 0.5123915737298637, 0.5322180916976456, 0.523543990086741, 0.5154894671623296, 0.5030978934324659, 0.5309789343246593, 0.5328376703841388, 0.5291201982651796, 0.5278810408921933, 0.5285006195786865, 0.5285006195786865, 0.5285006195786865, 0.5371747211895911, 0.523543990086741, 0.5123915737298637, 0.5340768277571252, 0.47831474597273854, 0.5315985130111525, 0.5285006195786865, 0.5297397769516728, 0.5346964064436184, 0.5241635687732342, 0.5123915737298637, 0.5328376703841388, 0.5315985130111525, 0.5291201982651796, 0.5328376703841388, 0.5297397769516728, 0.533457249070632, 0.5123915737298637, 0.5322180916976456, 0.5272614622057001, 0.5111524163568774, 0.5328376703841388, 0.5123915737298637, 0.5285006195786865, 0.5340768277571252, 0.5247831474597274, 0.47831474597273854, 0.5359355638166047, 0.5278810408921933, 0.5254027261462205, 0.5241635687732342, 0.5260223048327137, 0.533457249070632, 0.5328376703841388, 0.5254027261462205, 0.5328376703841388, 0.5340768277571252, 0.5346964064436184, 0.4628252788104089]]

split2_test_score : [[0.5285006195786865, 0.523543990086741, 0.5229244114002478, 0.530359355638166, 0.5291201982651796, 0.5111524163568774, 0.5272614622057001, 0.48698884758364314, 0.5105328376703842, 0.5049566294919455, 0.4770755885997522, 0.45043370508054525, 0.5278810408921933, 0.5055762081784386, 0.4801734820322181, 0.509913258983891, 0.5210656753407683, 0.5309789343246593, 0.5328376703841388, 0.5229244114002478, 0.5359355638166047, 0.5204460966542751, 0.4857496902106567, 0.5297397769516728, 0.5123915737298637, 0.5086741016109045, 0.49070631970260226, 0.5154894671623296, 0.5291201982651796, 0.44919454770755884, 0.5179677819083024, 0.533457249070632, 0.5185873605947955, 0.4888475836431227, 0.5285006195786865, 0.5260223048327137, 0.5328376703841388, 0.5297397769516728, 0.49380421313506817, 0.5272614622057001, 0.5297397769516728, 0.5340768277571252, 0.5359355638166047, 0.5396530359355638, 0.5254027261462205, 0.5260223048327137, 0.5278810408921933, 0.5210656753407683, 0.4485749690210657, 0.5297397769516728, 0.533457249070632, 0.5136307311028501, 0.4312267657992565, 0.5173482032218092, 0.5204460966542751, 0.5328376703841388, 0.4516728624535316, 0.4312267657992565, 0.5037174721189591, 0.530359355638166, 0.49070631970260226, 0.5254027261462205, 0.5179677819083024, 0.5223048327137546, 0.5266418835192069, 0.5266418835192069, 0.5105328376703842, 0.5315985130111525, 0.49876084262701365, 0.5278810408921933, 0.5080545229244114, 0.5297397769516728, 0.5043370508054523, 0.5260223048327137, 0.5055762081784386, 0.5154894671623296, 0.5229244114002478, 0.5340768277571252, 0.4851301115241636, 0.530359355638166, 0.5297397769516728, 0.5018587360594795, 0.5297397769516728, 0.5179677819083024, 0.5328376703841388, 0.5223048327137546, 0.5148698884758365, 0.5229244114002478, 0.4838909541511772, 0.5043370508054523, 0.5148698884758365, 0.45043370508054525, 0.5297397769516728, 0.523543990086741, 0.5340768277571252, 0.5018587360594795, 0.5371747211895911, 0.5297397769516728, 0.5111524163568774, 0.5309789343246593, 0.5210656753407683, 0.530359355638166, 0.5309789343246593, 0.5123915737298637, 0.5049566294919455, 0.5, 0.5309789343246593, 0.5229244114002478, 0.4913258983890954, 0.5117719950433705, 0.44671623296158613, 0.5204460966542751, 0.5173482032218092, 0.5260223048327137, 0.5272614622057001, 0.5229244114002478, 0.5359355638166047, 0.5328376703841388, 0.5359355638166047, 0.5247831474597274, 0.5340768277571252, 0.523543990086741, 0.5272614622057001, 0.5092936802973977, 0.5309789343246593, 0.5291201982651796, 0.5359355638166047, 0.5272614622057001, 0.533457249070632, 0.5297397769516728, 0.5216852540272615, 0.5130111524163569, 0.5260223048327137, 0.46902106567534074, 0.530359355638166, 0.5117719950433705, 0.5322180916976456, 0.5278810408921933, 0.5254027261462205, 0.5074349442379182, 0.5309789343246593, 0.5266418835192069, 0.533457249070632, 0.5297397769516728, 0.523543990086741, 0.523543990086741, 0.5260223048327137, 0.5315985130111525, 0.5272614622057001, 0.5223048327137546, 0.5272614622057001, 0.5216852540272615, 0.5086741016109045, 0.5111524163568774, 0.5315985130111525, 0.5328376703841388, 0.530359355638166, 0.530359355638166, 0.5291201982651796, 0.5353159851301115, 0.5266418835192069, 0.5260223048327137, 0.5260223048327137, 0.5198265179677819, 0.5315985130111525, 0.4770755885997522, 0.5285006195786865, 0.533457249070632, 0.5297397769516728, 0.5260223048327137, 0.5272614622057001, 0.5223048327137546, 0.5309789343246593, 0.5247831474597274, 0.5359355638166047, 0.5315985130111525, 0.5285006195786865, 0.5297397769516728, 0.5198265179677819, 0.5322180916976456, 0.5223048327137546, 0.5198265179677819, 0.5272614622057001, 0.5198265179677819, 0.530359355638166, 0.5266418835192069, 0.530359355638166, 0.4714993804213135, 0.5272614622057001, 0.5377942998760843, 0.5105328376703842, 0.5278810408921933, 0.5272614622057001, 0.5254027261462205, 0.5272614622057001, 0.5198265179677819, 0.5309789343246593, 0.523543990086741, 0.5322180916976456, 0.47026022304832715]]

split3_test_score : [[0.5480471171729696, 0.5406075635461872, 0.5455672659640421, 0.5492870427774333, 0.5424674519528828, 0.5189088654680719, 0.5548667079975201, 0.504649721016739, 0.5344079355238686, 0.532548047117173, 0.48171109733415995, 0.47489150650960943, 0.5443273403595784, 0.51828890266584, 0.504649721016739, 0.5226286422814631, 0.5356478611283323, 0.5393676379417235, 0.532548047117173, 0.5437073775573465, 0.5505269683818971, 0.536887786732796, 0.51828890266584, 0.5319280843149411, 0.5499070055796652, 0.5288282703037818, 0.5114693118412895, 0.536887786732796, 0.5437073775573465, 0.46869187848729077, 0.5362678239305642, 0.546187228766274, 0.5350278983261004, 0.5058896466212027, 0.5437073775573465, 0.5337879727216367, 0.5492870427774333, 0.5517668939863608, 0.5021698698078115, 0.5542467451952883, 0.5499070055796652, 0.5486670799752015, 0.546187228766274, 0.5455672659640421, 0.541847489150651, 0.5337879727216367, 0.546187228766274, 0.5455672659640421, 0.4755114693118413, 0.5449473031618103, 0.5449473031618103, 0.5170489770613763, 0.4569125852448853, 0.5319280843149411, 0.5437073775573465, 0.5412275263484191, 0.4736515809051457, 0.4569125852448853, 0.5207687538747675, 0.5449473031618103, 0.49845009299442034, 0.5474271543707377, 0.5362678239305642, 0.5362678239305642, 0.5319280843149411, 0.5412275263484191, 0.5294482331060136, 0.5474271543707377, 0.5052696838189709, 0.546187228766274, 0.523248605083695, 0.536887786732796, 0.5176689398636082, 0.5548667079975201, 0.5269683818970862, 0.5344079355238686, 0.5492870427774333, 0.5486670799752015, 0.48543087414755115, 0.536887786732796, 0.5437073775573465, 0.5213887166769994, 0.5511469311841289, 0.5406075635461872, 0.5424674519528828, 0.5393676379417235, 0.5263484190948543, 0.5430874147551147, 0.4990700557966522, 0.5158090514569126, 0.5387476751394916, 0.4810911345319281, 0.5430874147551147, 0.5530068195908245, 0.5437073775573465, 0.5108493490390577, 0.5443273403595784, 0.5406075635461872, 0.5294482331060136, 0.5449473031618103, 0.5381277123372598, 0.5468071915685059, 0.5455672659640421, 0.5158090514569126, 0.5226286422814631, 0.5083694978301302, 0.5492870427774333, 0.536887786732796, 0.5015499070055797, 0.5313081215127092, 0.46745195288282704, 0.5350278983261004, 0.5269683818970862, 0.5362678239305642, 0.5443273403595784, 0.5437073775573465, 0.5430874147551147, 0.541847489150651, 0.541847489150651, 0.5449473031618103, 0.5505269683818971, 0.5344079355238686, 0.5381277123372598, 0.5158090514569126, 0.5455672659640421, 0.541847489150651, 0.5567265964042157, 0.5375077495350279, 0.5468071915685059, 0.541847489150651, 0.5306881587104774, 0.5294482331060136, 0.5455672659640421, 0.49969001859888407, 0.5480471171729696, 0.5127092374457533, 0.5399876007439554, 0.5406075635461872, 0.5430874147551147, 0.5269683818970862, 0.541847489150651, 0.546187228766274, 0.5449473031618103, 0.541847489150651, 0.5207687538747675, 0.5455672659640421, 0.5375077495350279, 0.5505269683818971, 0.5449473031618103, 0.5201487910725356, 0.5443273403595784, 0.5319280843149411, 0.5201487910725356, 0.5133292002479851, 0.5412275263484191, 0.5424674519528828, 0.5393676379417235, 0.5406075635461872, 0.5430874147551147, 0.5424674519528828, 0.5430874147551147, 0.5406075635461872, 0.5306881587104774, 0.5207687538747675, 0.5455672659640421, 0.4916305021698698, 0.5468071915685059, 0.5530068195908245, 0.5381277123372598, 0.5387476751394916, 0.5449473031618103, 0.5207687538747675, 0.5492870427774333, 0.546187228766274, 0.5424674519528828, 0.5455672659640421, 0.541847489150651, 0.5399876007439554, 0.5207687538747675, 0.5492870427774333, 0.5443273403595784, 0.5263484190948543, 0.5511469311841289, 0.5207687538747675, 0.5443273403595784, 0.5387476751394916, 0.5331680099194048, 0.4866707997520149, 0.5412275263484191, 0.5412275263484191, 0.5362678239305642, 0.541847489150651, 0.5381277123372598, 0.5437073775573465, 0.5480471171729696, 0.5424674519528828, 0.5449473031618103, 0.5393676379417235, 0.5505269683818971, 0.4810911345319281]]

split4_test_score : [[0.5213887166769994, 0.5269683818970862, 0.5306881587104774, 0.5412275263484191, 0.5356478611283323, 0.5089894606323621, 0.5213887166769994, 0.4885306881587105, 0.5145691258524488, 0.5127092374457533, 0.47427154370737756, 0.4649721016738996, 0.5356478611283323, 0.5083694978301302, 0.4848109113453193, 0.5164290142591444, 0.5238685678859268, 0.5195288282703038, 0.532548047117173, 0.5189088654680719, 0.523248605083695, 0.5127092374457533, 0.5251084934903906, 0.51828890266584, 0.5164290142591444, 0.5065096094234346, 0.49969001859888407, 0.536887786732796, 0.5381277123372598, 0.45443273403595785, 0.5306881587104774, 0.5337879727216367, 0.527588344699318, 0.49597024178549287, 0.5406075635461872, 0.532548047117173, 0.5306881587104774, 0.5399876007439554, 0.4916305021698698, 0.5319280843149411, 0.5399876007439554, 0.541847489150651, 0.5344079355238686, 0.5393676379417235, 0.5244885306881587, 0.5269683818970862, 0.5362678239305642, 0.523248605083695, 0.4575325480471172, 0.5306881587104774, 0.5313081215127092, 0.5108493490390577, 0.43459392436453814, 0.5077495350278983, 0.5201487910725356, 0.5430874147551147, 0.453812771233726, 0.4358338499690019, 0.504649721016739, 0.5337879727216367, 0.4879107253564786, 0.5319280843149411, 0.5251084934903906, 0.5195288282703038, 0.5350278983261004, 0.5350278983261004, 0.5021698698078115, 0.5319280843149411, 0.5077495350278983, 0.5344079355238686, 0.5065096094234346, 0.5375077495350279, 0.4990700557966522, 0.5263484190948543, 0.527588344699318, 0.5071295722256665, 0.5195288282703038, 0.5350278983261004, 0.5015499070055797, 0.5263484190948543, 0.5213887166769994, 0.4990700557966522, 0.5282083075015499, 0.5120892746435214, 0.5387476751394916, 0.5294482331060136, 0.5269683818970862, 0.523248605083695, 0.4736515809051457, 0.5170489770613763, 0.5145691258524488, 0.46559206447613144, 0.5269683818970862, 0.5356478611283323, 0.5201487910725356, 0.4903905765654061, 0.5257284562926224, 0.5176689398636082, 0.51828890266584, 0.5344079355238686, 0.5362678239305642, 0.5344079355238686, 0.5294482331060136, 0.5108493490390577, 0.5120892746435214, 0.4829510229386237, 0.5282083075015499, 0.5114693118412895, 0.48543087414755115, 0.5412275263484191, 0.463112213267204, 0.5294482331060136, 0.513949163050217, 0.5164290142591444, 0.5387476751394916, 0.5313081215127092, 0.5220086794792312, 0.5344079355238686, 0.5263484190948543, 0.5300681959082455, 0.5319280843149411, 0.5102293862368258, 0.5356478611283323, 0.5114693118412895, 0.5226286422814631, 0.5375077495350279, 0.5331680099194048, 0.5387476751394916, 0.5362678239305642, 0.5207687538747675, 0.5294482331060136, 0.5350278983261004, 0.5437073775573465, 0.4841909485430874, 0.5306881587104774, 0.5176689398636082, 0.5151890886546807, 0.5176689398636082, 0.5294482331060136, 0.5027898326100434, 0.5375077495350279, 0.532548047117173, 0.532548047117173, 0.5350278983261004, 0.5120892746435214, 0.5201487910725356, 0.5294482331060136, 0.5375077495350279, 0.5251084934903906, 0.5127092374457533, 0.536887786732796, 0.5282083075015499, 0.5201487910725356, 0.5133292002479851, 0.5207687538747675, 0.5288282703037818, 0.536887786732796, 0.5226286422814631, 0.5356478611283323, 0.5399876007439554, 0.5294482331060136, 0.5350278983261004, 0.5201487910725356, 0.5077495350278983, 0.5337879727216367, 0.4897706137631742, 0.5356478611283323, 0.5269683818970862, 0.5406075635461872, 0.5319280843149411, 0.5207687538747675, 0.5127092374457533, 0.5263484190948543, 0.5319280843149411, 0.5238685678859268, 0.5375077495350279, 0.523248605083695, 0.532548047117173, 0.5077495350278983, 0.536887786732796, 0.5269683818970862, 0.5362678239305642, 0.5294482331060136, 0.5077495350278983, 0.5294482331060136, 0.5344079355238686, 0.5220086794792312, 0.4786112833230006, 0.5331680099194048, 0.5294482331060136, 0.5319280843149411, 0.5164290142591444, 0.5381277123372598, 0.5294482331060136, 0.5356478611283323, 0.5319280843149411, 0.5399876007439554, 0.5269683818970862, 0.5362678239305642, 0.47427154370737756]]

mean_test_score : [[0.5303668815071889, 0.5321021318790282, 0.5345810609816559, 0.5382994546355975, 0.5361923648983639, 0.510659395141299, 0.5358205255329698, 0.49727317798710957, 0.5208230044620724, 0.518096182449182, 0.47645017352503716, 0.46058502726822015, 0.5347050074367873, 0.5102875557759048, 0.4874814080317303, 0.5203272186415469, 0.5282597917699554, 0.5309866137828458, 0.5324739712444224, 0.5267724343083788, 0.5330937035200793, 0.5200793257312841, 0.514873574615766, 0.5267724343083788, 0.5261527020327219, 0.5179722359940506, 0.5043381259295984, 0.5275161130391671, 0.5370599900842836, 0.4496777392166584, 0.5299950421417947, 0.5376797223599405, 0.5280118988596926, 0.5012394645513139, 0.537183936539415, 0.5309866137828458, 0.5359444719881011, 0.5400347050074368, 0.49293505205751115, 0.5363163113534953, 0.5376797223599405, 0.5407783837382251, 0.5368120971740208, 0.5390431333663858, 0.5308626673277145, 0.5306147744174516, 0.5389191869112543, 0.5318542389687655, 0.4562469013386217, 0.5361923648983639, 0.5333415964303421, 0.5110312345066931, 0.43554784333168073, 0.5179722359940506, 0.5266484878532474, 0.5376797223599405, 0.4558750619732276, 0.43579573624194345, 0.508428358948934, 0.5347050074367873, 0.48921665840356965, 0.5359444719881011, 0.5240456122954883, 0.5280118988596926, 0.5319781854238969, 0.5344571145265246, 0.5138820029747149, 0.538175508180466, 0.5019831432821021, 0.5349529003470501, 0.5097917699553792, 0.5348289538919186, 0.507436787307883, 0.5352007932573128, 0.5224343083787804, 0.5151214675260287, 0.5299950421417947, 0.539786812097174, 0.48946455131383243, 0.5298710956866634, 0.5332176499752107, 0.506445215666832, 0.5350768468021815, 0.5197074863658899, 0.5378036688150719, 0.5302429350520576, 0.5214427367377293, 0.529747149231532, 0.48847297967278136, 0.5088001983143282, 0.5198314328210213, 0.4633118492811106, 0.5370599900842836, 0.5378036688150719, 0.5335894893406049, 0.5054536440257809, 0.537183936539415, 0.5311105602379772, 0.5198314328210213, 0.5394149727317799, 0.5325979176995538, 0.5368120971740208, 0.5376797223599405, 0.5117749132374814, 0.5166088249876054, 0.4995042141794745, 0.5382994546355975, 0.5224343083787804, 0.4946703024293505, 0.5311105602379772, 0.4578582052553297, 0.5276400594942985, 0.5126425384234011, 0.5276400594942985, 0.5364402578086267, 0.5347050074367873, 0.5348289538919186, 0.5354486861675756, 0.5360684184432325, 0.5319781854238969, 0.5387952404561229, 0.522310361923649, 0.5349529003470501, 0.51165096678235, 0.5347050074367873, 0.5347050074367873, 0.540406544372831, 0.5343331680713932, 0.5391670798215171, 0.5314823996033713, 0.5275161130391671, 0.5236737729300942, 0.5387952404561229, 0.4859940505701537, 0.5375557759048091, 0.5164848785324739, 0.532350024789291, 0.5312345066931086, 0.5352007932573128, 0.5091720376797224, 0.5358205255329698, 0.5338373822508676, 0.5360684184432325, 0.5349529003470501, 0.5173525037183937, 0.5314823996033713, 0.5317302925136341, 0.5378036688150719, 0.5313584531482399, 0.5171046108081309, 0.5344571145265246, 0.5288795240456123, 0.5177243430837878, 0.5115270203272186, 0.533961328705999, 0.5353247397124442, 0.5345810609816559, 0.5325979176995538, 0.533961328705999, 0.5365642042637581, 0.5353247397124442, 0.5350768468021815, 0.5239216658403569, 0.5149975210708974, 0.5374318294496777, 0.4872335151214675, 0.5374318294496777, 0.5375557759048091, 0.5338373822508676, 0.5374318294496777, 0.5325979176995538, 0.5172285572632622, 0.5374318294496777, 0.5369360436291523, 0.5363163113534953, 0.5361923648983639, 0.5334655428854734, 0.5352007932573128, 0.5149975210708974, 0.5382994546355975, 0.5291274169558751, 0.5245413981160139, 0.5363163113534953, 0.5149975210708974, 0.5376797223599405, 0.5348289538919186, 0.528135845314824, 0.4837630143777888, 0.5370599900842836, 0.5334655428854734, 0.5278879524045612, 0.5312345066931086, 0.532969757064948, 0.5361923648983639, 0.5365642042637581, 0.5294992563212693, 0.5368120971740208, 0.5312345066931086, 0.5394149727317799, 0.477689638076351]]

