[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

mean_test_score : [[0.40146273512032316, 0.44199609955785346, 0.39994257217919915, 0.3861638883667806, 0.4425964878285484, 0.39396910520569145, 0.39692460519610245, 0.38802760942871967, 0.39138896955427, 0.3888653855188734, 0.48299254048734314, 0.5122809499866067, 0.5231818089994226, 0.5217883036414965, 0.4108730712731352, 0.3835711810406027, 0.40921967994188124, 0.5217883036414965, 0.5220859486501404, 0.4124543543263338, 0.381188629566531, 0.5220859486501404, 0.5113291169166598, 0.40322233626213605, 0.5220859486501404, 0.5220859486501404, 0.4073877017250918, 0.3930086329413139, 0.5220859486501404, 0.5217883036414965, 0.5220859486501404, 0.5220859486501404, 0.41102631829829467, 0.525937800472442, 0.5240475596264382, 0.5208517553306936, 0.39062004375977616, 0.5246991066414954, 0.5241665436215441, 0.5217883036414965, 0.5220859486501404, 0.5230864170282603, 0.5230892342594125, 0.523401402688443, 0.5238201327235076, 0.523820180190655, 0.5238200618770691, 0.5237759770765973, 0.5217883036414965, 0.5220859486501404, 0.5238499900675476, 0.5219081632270495, 0.5264345413783253, 0.5217883036414965, 0.3817197028580861, 0.5223508367261923, 0.5144069860083552, 0.5239862894450954, 0.5236335599824447, 0.5236344126332235, 0.5236342943366407, 0.5236750297220973, 0.5233883589563729, 0.5261967380857308, 0.5236328970003878, 0.5236349339466924, 0.523675242918622, 0.5236754086858243, 0.5236751718407384, 0.5233886193219784, 0.5261977326587527, 0.5236341283785914, 0.5236341757888315, 0.5236752665057658, 0.5233882167676381, 0.5217791267367475, 0.5261965723122835, 0.5239638682639971, 0.5236752665057658, 0.5236751955854144, 0.5236342942065172, 0.5233886193219783, 0.5266577396667054, 0.5236341283785914, 0.5236343653652525, 0.5236335599630131, 0.5233881693952204, 0.5233877196176705, 0.5266577633041618, 0.5233883589563729, 0.5236750297026658, 0.5236751718008344, 0.5233882404439577, 0.5217793398434025, 0.5261972826344896, 0.5236341756757111, 0.5225198760639725, 0.5235954669403795, 0.5235950636670713, 0.5209640534141703, 0.5233880985168575, 0.5223508840975694, 0.526197424711145, 0.5261973062719458, 0.5261975904644667, 0.52619775635381, 0.5261968801953514, 0.5261964539695488, 0.5217794345677655, 0.5261967143695072, 0.5261968091663927, 0.523388122193177, 0.5261964065780463, 0.5266576449218697, 0.5233878616957136, 0.5228499511366204, 0.5266578343900276, 0.5223428280087397, 0.5266576212455502, 0.5223429701249521, 0.5223428280090867, 0.5266576449218697, 0.5217792924706377, 0.5233880748408848, 0.5233882168592453, 0.5233881931839665, 0.5217794107939406, 0.5236751954181651, 0.5236751954379437, 0.5233882404439577, 0.5233882167672912, 0.5233887850378248, 0.5233883114715288, 0.5233886193799264, 0.5236752191142633, 0.5233883589161219, 0.5233876722449058, 0.5236346497343929, 0.5236752902421151, 0.5261487082688682, 0.5261974247309235, 0.5264354183105775, 0.5264356549353233, 0.5267861724049286, 0.5267863618144447, 0.521695531226349, 0.526435157182281, 0.5267926562338417, 0.5267936748159523, 0.5220859486501404, 0.5231728345875556, 0.5220859486501404, 0.5252046207230914, 0.5220859486501404, 0.5252489833639933, 0.5217883036414965, 0.5257882607681453, 0.5251611865342267, 0.5241199860607075, 0.5252044078548229, 0.5217883036414965, 0.5220214956806791, 0.5247307145725666, 0.5247308329534707, 0.5243793617253252, 0.5243921166951778, 0.5247272577681417, 0.5239184375044339, 0.5238482143446244, 0.5234377684029482, 0.5245726405428961, 0.5245883260688858, 0.5245716701181099, 0.5245709836745224, 0.5230895892692258, 0.5230876717298887, 0.5214852773266646, 0.5230653906454306, 0.5232553777154622, 0.5232560170368147, 0.5232550222056276, 0.5234752594918337, 0.5238348643435097, 0.5212826756573359, 0.5210121503308549, 0.521282888512767, 0.5210115348235781, 0.5198974204409353, 0.519876046434022, 0.5198753832642407, 0.5198761413939934, 0.5247311880101269, 0.5212833394843263, 0.5220379530247012, 0.5209243478288017, 0.5235429323634596, 0.5214856561720697, 0.5239460426286441, 0.5235964151330355, 0.5235937374843496]]

std_test_score : [[0.16671148196382352, 0.17797711245577796, 0.16356642945606653, 0.16576689599318487, 0.17639166832578135, 0.16285274702637886, 0.16282960297430416, 0.16009386903595735, 0.16173194058696708, 0.16239388599028307, 0.18293107152717863, 0.18781028014029116, 0.18702755680789981, 0.19205775052514323, 0.15813625326544123, 0.16181613817866422, 0.15895415463932405, 0.19205775052514323, 0.18722532328714683, 0.15798173175435443, 0.16103996526329933, 0.18722532328714683, 0.19166645449414446, 0.16286275583786203, 0.18722532328714683, 0.18722532328714683, 0.15839322734348776, 0.15594362085807167, 0.18722532328714683, 0.19205775052514323, 0.18722532328714683, 0.18722532328714683, 0.157526755724639, 0.1871528252518087, 0.18642690495180886, 0.19017130160153395, 0.16020485645507068, 0.18557293731035807, 0.18492032716345386, 0.19205775052514323, 0.18722532328714683, 0.1875994747042018, 0.1875985527043555, 0.1853148009692718, 0.187403826028569, 0.1874039631661199, 0.18740333218888464, 0.1874703569075932, 0.19205775052514323, 0.18722532328714683, 0.18487669742277926, 0.18583260106225383, 0.18902450000922666, 0.19205775052514323, 0.16242028033425635, 0.18912024174425784, 0.18933471115883974, 0.1888913105740992, 0.18859549125630046, 0.18859423372697218, 0.1885934836304519, 0.18862636012571726, 0.1885898885738868, 0.18883038089385004, 0.18859498127663626, 0.18859300441918175, 0.1886265012752051, 0.18862654489385602, 0.18862692225377112, 0.18858936845608695, 0.18883031387906116, 0.1885943084415296, 0.1885942362995744, 0.188626825689653, 0.18858937420535823, 0.18970615489967982, 0.1888300804413454, 0.18886365053482881, 0.188626825689653, 0.18862661243600357, 0.1885940237854821, 0.18858942416029348, 0.1892043891486967, 0.1885943084415296, 0.18859351639075572, 0.1885955171973358, 0.1885892409599233, 0.18859007155767998, 0.1892044463148742, 0.1885898885738868, 0.1886263860609802, 0.1886267080766853, 0.18858939395735388, 0.18970601277579505, 0.18883009428978872, 0.1885942760887108, 0.18757907504671453, 0.18896842711180814, 0.18896710016000656, 0.1886415379783804, 0.18858995830220684, 0.18912014650745274, 0.1888300900744056, 0.18882983061112713, 0.18883033221989956, 0.18883017223617768, 0.18883053717276974, 0.18883055593973297, 0.1897060577106589, 0.18883028133600488, 0.18883064499649058, 0.18858998749938424, 0.1888305554421286, 0.18920464482131372, 0.18859006000046014, 0.1885468465108594, 0.1892043712141586, 0.18930979583804247, 0.18920461612830033, 0.18930976327327156, 0.1893097766833325, 0.18920464482131372, 0.18970612856895422, 0.18859003952115483, 0.18858985066320955, 0.18858995726580075, 0.18970572371239808, 0.18862665938512357, 0.18862673440090472, 0.18858939395735388, 0.18858939408789943, 0.1885885347004854, 0.18858930048159406, 0.18858937512784438, 0.18862676355648714, 0.18858989004678553, 0.1885900790497334, 0.18859351666545165, 0.18862692875266912, 0.19044198980681817, 0.18883005721300683, 0.18902365513532182, 0.1890235795326573, 0.1899916980829343, 0.1899915061501943, 0.188698931609556, 0.1890244001917813, 0.1894640864524962, 0.1894628640012805, 0.18722532328714683, 0.18700634388415158, 0.18722532328714683, 0.18782928129089627, 0.18722532328714683, 0.18562994395510918, 0.19205775052514323, 0.18738298406141943, 0.187791172126694, 0.18730889036032586, 0.18783017626681248, 0.19205775052514323, 0.18779268771862556, 0.18560196737180398, 0.18560175327697453, 0.18692564412399776, 0.18553101611169429, 0.18559695732431558, 0.18648389501690352, 0.18487627612058527, 0.18529113329406857, 0.1886117364814069, 0.1885885256548897, 0.18861110422397123, 0.18861219299389212, 0.18759861712163034, 0.1875981592618243, 0.18844062517604565, 0.18677263488212606, 0.18724299013002643, 0.18724355833280734, 0.1872431111836036, 0.18690467909191225, 0.18748323295474634, 0.18915958493323404, 0.19100372465549448, 0.18915924171430187, 0.19100348279294452, 0.190855697981069, 0.1908543065786817, 0.19085467176001022, 0.19085447681045994, 0.1856025754809882, 0.18915854116662698, 0.18876760403119983, 0.18911594895140893, 0.187030534623553, 0.1884407912171243, 0.18907453339600586, 0.18897173247708315, 0.18896720817791893]]

rank_test_score : [[188, 181, 189, 197, 180, 191, 190, 196, 193, 195, 179, 177, 119, 148, 184, 198, 185, 148, 133, 182, 200, 133, 178, 187, 133, 133, 186, 192, 133, 148, 133, 133, 183, 30, 49, 171, 194, 40, 47, 148, 133, 124, 122, 94, 58, 57, 59, 60, 148, 133, 54, 147, 14, 148, 199, 129, 176, 50, 84, 76, 78, 72, 99, 24, 86, 74, 65, 61, 70, 97, 16, 82, 80, 63, 106, 160, 26, 51, 63, 67, 79, 98, 7, 82, 77, 85, 109, 114, 6, 99, 73, 71, 103, 158, 21, 81, 127, 88, 89, 169, 111, 128, 19, 20, 17, 15, 22, 27, 156, 25, 23, 110, 28, 8, 113, 126, 5, 132, 10, 130, 131, 8, 159, 112, 105, 108, 157, 69, 68, 103, 107, 95, 102, 96, 66, 101, 115, 75, 62, 29, 18, 12, 11, 4, 3, 161, 13, 2, 1, 133, 120, 133, 33, 133, 32, 148, 31, 35, 48, 34, 148, 146, 38, 37, 46, 45, 39, 53, 55, 93, 42, 41, 43, 44, 121, 123, 163, 125, 117, 116, 118, 92, 56, 166, 167, 165, 168, 172, 174, 175, 173, 36, 164, 145, 170, 91, 162, 52, 87, 90]]

mean_fit_time : [[0.56072998046875, 0.30663213729858396, 0.7522151947021485, 0.8062265396118165, 0.27670602798461913, 0.5964277744293213, 0.8685359954833984, 1.1916204929351806, 1.370046854019165, 1.5086227416992188, 0.2615509510040283, 0.23295817375183106, 0.29574017524719237, 0.27411818504333496, 1.2146427631378174, 1.5668253898620605, 1.191507339477539, 0.26673011779785155, 0.26878814697265624, 1.4403787136077881, 1.102072525024414, 0.2600299835205078, 0.2294984817504883, 0.8434776782989502, 0.26846747398376464, 0.26712779998779296, 1.3137993335723877, 0.5105950832366943, 0.29166088104248045, 0.27267866134643554, 0.2678966999053955, 0.2661604404449463, 1.206530475616455, 0.2670294284820557, 0.2712005615234375, 0.26540570259094237, 1.9780102729797364, 0.261968994140625, 0.26622672080993653, 0.2649089336395264, 0.26268692016601564, 0.26642718315124514, 0.27030148506164553, 0.2614406108856201, 0.2644899845123291, 0.2836066722869873, 0.2626204490661621, 0.2825456619262695, 0.2643863677978516, 0.2837430477142334, 0.2616238594055176, 0.28159284591674805, 0.26623992919921874, 0.26112966537475585, 0.9516444206237793, 0.24649057388305665, 0.21168313026428223, 0.2571674346923828, 0.26239748001098634, 0.25848050117492677, 0.25678353309631347, 0.2557870388031006, 0.2606490135192871, 0.2556166648864746, 0.2560581684112549, 0.2629995346069336, 0.25290279388427733, 0.25837364196777346, 0.2505781173706055, 0.25127468109130857, 0.25638842582702637, 0.25052824020385744, 0.25575551986694334, 0.2485652446746826, 0.2494473934173584, 0.2541330814361572, 0.24808135032653808, 0.25027666091918943, 0.24591526985168458, 0.2507650852203369, 0.24523372650146485, 0.24725823402404784, 0.24417529106140137, 0.24458189010620118, 0.25712151527404786, 0.24200525283813476, 0.2372737407684326, 0.24342641830444336, 0.2535841464996338, 0.24130845069885254, 0.23566799163818358, 0.2349781036376953, 0.2350529670715332, 0.23381385803222657, 0.23422799110412598, 0.2339087963104248, 0.2349597454071045, 0.2330345630645752, 0.2346623420715332, 0.24029092788696288, 0.23444218635559083, 0.232659912109375, 0.234588098526001, 0.2329261302947998, 0.23453402519226074, 0.2336148738861084, 0.23367753028869628, 0.23393502235412597, 0.2346027374267578, 0.23264403343200685, 0.23602671623229982, 0.23445801734924315, 0.23432302474975586, 0.2323151111602783, 0.23359603881835939, 0.23330893516540527, 0.23379340171813964, 0.2339561939239502, 0.2350475788116455, 0.23345274925231935, 0.2352452278137207, 0.23271794319152833, 0.2339951515197754, 0.23368539810180664, 0.23394346237182617, 0.23410611152648925, 0.23438119888305664, 0.2332230567932129, 0.23954639434814454, 0.23406128883361815, 0.23466124534606933, 0.23414387702941894, 0.2339951992034912, 0.23215599060058595, 0.2334832191467285, 0.23456106185913086, 0.23431310653686524, 0.2333982467651367, 0.2344292640686035, 0.23269548416137695, 0.23419384956359862, 0.23264427185058595, 0.23359956741333007, 0.23337550163269044, 0.23441729545593262, 0.23466157913208008, 0.23322510719299316, 0.23357672691345216, 0.23423147201538086, 0.23453831672668457, 0.23363051414489747, 0.23544387817382811, 0.23394899368286132, 0.23182282447814942, 0.23451876640319824, 0.23467497825622557, 0.23755106925964356, 0.2333538055419922, 0.2345146656036377, 0.23415236473083495, 0.2740806579589844, 0.27841792106628416, 0.27328667640686033, 0.28036980628967284, 0.2734528064727783, 0.27890887260437014, 0.2722631931304932, 0.2771423816680908, 0.29673495292663576, 0.27172513008117677, 0.27170300483703613, 0.27306647300720216, 0.2728105068206787, 0.27240800857543945, 0.2718326568603516, 0.2776784420013428, 0.27269287109375, 0.2781040668487549, 0.27282037734985354, 0.2783828258514404, 0.2747196674346924, 0.276963996887207, 0.2728578567504883, 0.279239559173584, 0.2735738277435303, 0.27881646156311035, 0.27439112663269044, 0.2797569274902344, 0.27315421104431153, 0.2743196487426758, 0.28517723083496094, 0.2727245807647705, 0.2780612468719482, 0.27361354827880857, 0.278442907333374, 0.2732728958129883, 0.27922759056091306, 0.2720754146575928, 0.27898759841918946, 0.27306556701660156]]

std_fit_time : [[0.00996516658878974, 0.02037960026877058, 0.016545244852486218, 0.01831884278392532, 0.008513080586852281, 0.020016660547633527, 0.029899269205642637, 0.050863062435722646, 0.04909147255811429, 0.06415271470045168, 0.019577285631970625, 0.016089580475181456, 0.02283383261204824, 0.019957606485423218, 0.039753003272999736, 0.05957247543661046, 0.04838845664347789, 0.016451962969272083, 0.011387834916926328, 0.0465686001856417, 0.045832578168424794, 0.013119116534959457, 0.016542940437313188, 0.04579916184452899, 0.020643580266695577, 0.021890777183062777, 0.0443127009169496, 0.01685913897872026, 0.02215234896304802, 0.009931549872768258, 0.0176114467852684, 0.015702809353872572, 0.03314538788037463, 0.009436671081393372, 0.008704220497016631, 0.015680974763341102, 0.07451499372543259, 0.014641234999731296, 0.016160336869512223, 0.01562090294199079, 0.014160983638012794, 0.009317161514838251, 0.008455196810662521, 0.014615508740489074, 0.018223073159926686, 0.01223083135865431, 0.012695924995485601, 0.017879411203887054, 0.019062120568145234, 0.018627837565676732, 0.015740147493792503, 0.020266503170492986, 0.005487425374926359, 0.016976168317492664, 0.03166544924295573, 0.00959318687743399, 0.007509029760633311, 0.01146426774216318, 0.006724386166119815, 0.012366663398768568, 0.010347947883744121, 0.011634345839680442, 0.008664371280880464, 0.011600039241159087, 0.013973845726616129, 0.004824101312979239, 0.010126572626355204, 0.004267975112150328, 0.010177836480247223, 0.014489611789821659, 0.004869573090732966, 0.009194752676033936, 0.006232554790021285, 0.00936812212882211, 0.010959689318842721, 0.005581089400090304, 0.008706938280444079, 0.005428672312182346, 0.007452205962237338, 0.005995711019980202, 0.007281553401227738, 0.005380962982996653, 0.007643212545036855, 0.005757624847130973, 0.019891002946313917, 0.009425860196775172, 0.005295921119431995, 0.005671382413384022, 0.019151372363083237, 0.00676932355405885, 0.005372659814491865, 0.005472260213594925, 0.005486176865450865, 0.005181797931847005, 0.005546593349556441, 0.00552149017662135, 0.0048506936253510415, 0.005578653181248862, 0.005226755995936241, 0.01129847886166685, 0.005666611963307777, 0.005547660981190055, 0.006101190415425667, 0.005089706102902156, 0.005931911010179292, 0.005515556374579105, 0.005113453368010618, 0.005844830972818147, 0.00514699500820266, 0.004790741636098862, 0.0057976742989116125, 0.0040493366473039315, 0.006075713605057019, 0.005186704754270079, 0.0054113795504408075, 0.005136281344175317, 0.00497374103676371, 0.005085756343797688, 0.0062398201949206596, 0.005670244861708123, 0.004120584165496771, 0.005173679245011211, 0.005211597592749146, 0.0055529400376077755, 0.005780370472257982, 0.002980527502310785, 0.005612139056848539, 0.004797077598904685, 0.014836023168290226, 0.005402612124942071, 0.006069318300742304, 0.005713192511206293, 0.005438055197185964, 0.005028551329926439, 0.004948980898646793, 0.004677714337756044, 0.0054253679715734965, 0.004343054805502365, 0.006579453556497917, 0.004953703271934331, 0.005386462594200005, 0.004689327116593855, 0.005292302100018161, 0.005425920601680805, 0.005761748957131747, 0.003273708668716116, 0.005587050964800299, 0.0052047219700477884, 0.004971868462155364, 0.003658541438235222, 0.0056262591832134485, 0.008328297321037195, 0.0051481938318612835, 0.00573510799750091, 0.005205636927741444, 0.00591011756170689, 0.007099849397532831, 0.004090706448416066, 0.0058239090709601956, 0.005529179428289383, 0.018506931888417476, 0.011135242525339388, 0.018168155109774698, 0.006341059675366749, 0.01987530741756937, 0.009297767377443724, 0.019138505415313624, 0.009491825870549185, 0.01910795455766874, 0.019588828718160308, 0.019594172560263842, 0.019512579761670354, 0.019460528059290993, 0.018242608554716884, 0.02012286649234098, 0.0100403512617967, 0.018465966630142435, 0.0092088943450288, 0.019457676653226046, 0.011337768054762266, 0.01938963815740813, 0.013654602991756208, 0.019729035945642896, 0.00966324753589123, 0.018423052313316434, 0.010478339317756512, 0.01998076953803482, 0.0104321757582569, 0.019441748351031983, 0.02421586673504961, 0.005555168681879486, 0.0196461421919352, 0.013063110941030383, 0.0200262211650791, 0.011437367986698685, 0.01972883296835366, 0.011792918629068758, 0.019703444391636134, 0.011188058240174492, 0.020085570044570757]]

mean_score_time : [[0.06423006057739258, 0.03368320465087891, 0.08313584327697754, 0.08881912231445313, 0.033722972869873045, 0.06354880332946777, 0.09322295188903809, 0.10518870353698731, 0.12501564025878906, 0.1312032699584961, 0.02400240898132324, 0.02181839942932129, 0.02128114700317383, 0.022695446014404298, 0.11337795257568359, 0.13194561004638672, 0.11113510131835938, 0.021758460998535158, 0.02187833786010742, 0.12764158248901367, 0.08894119262695313, 0.021524906158447266, 0.02176218032836914, 0.09320487976074218, 0.021904516220092773, 0.021762323379516602, 0.12135677337646485, 0.04920120239257812, 0.02161574363708496, 0.02216062545776367, 0.021910858154296876, 0.02209014892578125, 0.11289024353027344, 0.02184004783630371, 0.02202610969543457, 0.022100257873535156, 0.17183270454406738, 0.02175908088684082, 0.02187371253967285, 0.022166872024536134, 0.021842575073242186, 0.021869611740112305, 0.021962499618530272, 0.022030067443847657, 0.02165513038635254, 0.0215456485748291, 0.021765661239624024, 0.021602296829223634, 0.02212376594543457, 0.02169146537780762, 0.021797943115234374, 0.021715450286865234, 0.021854972839355467, 0.021743965148925782, 0.08345952033996581, 0.021926307678222658, 0.021788883209228515, 0.021701908111572264, 0.022130393981933595, 0.021875286102294923, 0.021904754638671874, 0.02165822982788086, 0.02196493148803711, 0.021978759765625, 0.021936702728271484, 0.021775293350219726, 0.021878910064697266, 0.02215571403503418, 0.02191610336303711, 0.021831464767456055, 0.021929597854614256, 0.022006750106811523, 0.02208714485168457, 0.021624135971069335, 0.022105836868286134, 0.022081995010375978, 0.022041749954223634, 0.02186579704284668, 0.022028398513793946, 0.02221822738647461, 0.02206101417541504, 0.021869611740112305, 0.021946477890014648, 0.022149419784545897, 0.021604394912719725, 0.02186164855957031, 0.021995735168457032, 0.022290515899658202, 0.02167983055114746, 0.02194061279296875, 0.021953058242797852, 0.022040843963623047, 0.022056770324707032, 0.02188272476196289, 0.02187356948852539, 0.02217259407043457, 0.021993684768676757, 0.02192234992980957, 0.02225217819213867, 0.02202892303466797, 0.022083139419555663, 0.021709585189819337, 0.02192554473876953, 0.02219524383544922, 0.02213759422302246, 0.021811914443969727, 0.02212691307067871, 0.022146081924438475, 0.0223052978515625, 0.02173018455505371, 0.021907281875610352, 0.022267913818359374, 0.021994829177856445, 0.02185540199279785, 0.022301721572875976, 0.022236394882202148, 0.02182283401489258, 0.02189464569091797, 0.02200627326965332, 0.022216606140136718, 0.022114276885986328, 0.02184305191040039, 0.022075986862182616, 0.022218751907348632, 0.02210378646850586, 0.02191643714904785, 0.021962881088256836, 0.022070932388305663, 0.02180905342102051, 0.022003746032714842, 0.022140645980834962, 0.022171974182128906, 0.022083568572998046, 0.022035837173461914, 0.02215399742126465, 0.022156476974487305, 0.022127389907836914, 0.022052431106567384, 0.021983814239501954, 0.0221954345703125, 0.02192234992980957, 0.02189474105834961, 0.021973419189453124, 0.02201991081237793, 0.02183218002319336, 0.021937465667724608, 0.02248063087463379, 0.021996307373046874, 0.02178215980529785, 0.021961688995361328, 0.022142314910888673, 0.022195863723754882, 0.0219573974609375, 0.02173781394958496, 0.02210826873779297, 0.022295570373535155, 0.021949958801269532, 0.021949911117553712, 0.021888113021850585, 0.0221127986907959, 0.02190566062927246, 0.021657323837280272, 0.02179579734802246, 0.022132253646850585, 0.022010040283203126, 0.02166886329650879, 0.021785545349121093, 0.022184133529663086, 0.021553564071655273, 0.021665334701538086, 0.021834802627563477, 0.02209501266479492, 0.02184152603149414, 0.021586036682128905, 0.021830129623413085, 0.02201242446899414, 0.021764278411865234, 0.02183995246887207, 0.02186131477355957, 0.02210264205932617, 0.022070598602294923, 0.021634006500244142, 0.02210211753845215, 0.022378158569335938, 0.021950960159301758, 0.021853542327880858, 0.021954059600830078, 0.022202062606811523, 0.022014570236206055, 0.02190885543823242, 0.022232866287231444, 0.02179880142211914, 0.022072458267211915, 0.021846961975097657, 0.022240161895751953, 0.02195901870727539, 0.022007131576538087, 0.021830940246582033, 0.021955108642578124, 0.022121572494506837]]

std_score_time : [[0.0019070840330171195, 0.00249415036072672, 0.0016899995465734993, 0.00207418753345125, 0.002477038693050762, 0.0032292577879657947, 0.0023873963321118146, 0.004446396853447596, 0.0076102072493929585, 0.0090854308111256, 0.0018408745871538446, 0.0005323207447143097, 0.0012214708577591572, 0.0011483313642454197, 0.003433490066292691, 0.007649271428156958, 0.0027743237142395867, 0.0008635806558689099, 0.0006651317169417052, 0.0037378170006153563, 0.006691572316692646, 0.0007455411870487947, 0.0008176512164650282, 0.00263947905171127, 0.000790269408046319, 0.0008273649254035168, 0.0032457286254947777, 0.0014994914827710511, 0.0008574583176925315, 0.0007899992851282057, 0.0007989337984027908, 0.00085790904944582, 0.0037325726961367814, 0.0008793937656394224, 0.0007994611095655695, 0.0007913645332453755, 0.015733060349150826, 0.0007729780868480068, 0.0007529504692258907, 0.0008584914088580736, 0.0006702854596372947, 0.0009855522782283327, 0.0009730901022384572, 0.0007489753268517245, 0.0008303974524374754, 0.00040252225020408205, 0.000773219372153771, 0.0008893298535710374, 0.0008609941244886185, 0.0007320338701649234, 0.0006453213875688441, 0.0010307170808186337, 0.0009642834595009247, 0.0008372670187594793, 0.00485416382735043, 0.0008235442480326132, 0.0007474641462095636, 0.0009439959395744302, 0.000886017571367257, 0.0009522185849979445, 0.0007957012591710787, 0.0008373214660727618, 0.0008077066857350774, 0.0009396573123505838, 0.001043445522473064, 0.0008867079272763745, 0.0007967206713787884, 0.0008398736251056052, 0.0008964613320668048, 0.0007970940269806753, 0.0008630264199913806, 0.000828934050462061, 0.0007902686455967994, 0.0008586390488347042, 0.000796295819571732, 0.0008515061337959465, 0.0010517462785194598, 0.0010340569984557799, 0.0007887597986032473, 0.0007873000111300319, 0.0010180742184307224, 0.0007952767033358899, 0.0009172938535171549, 0.0009615585887114105, 0.0012120400172744125, 0.000934384045955142, 0.0007651291567441906, 0.0008595158010521459, 0.001157317854604105, 0.0007907303999598211, 0.0008142561201643574, 0.0008761674982318609, 0.0007734529389493689, 0.0008020808003199086, 0.0009358479927041307, 0.000905536419814537, 0.0008015486598457509, 0.0007514878728900119, 0.0006887563836571724, 0.0007850955908631041, 0.0007020999056681385, 0.0008662693658131824, 0.0008517267749125261, 0.0008762784651967305, 0.0007941119736003512, 0.0008403002720067396, 0.0010290155043964702, 0.0009339876085100793, 0.000993389787580017, 0.0010178460138743348, 0.0009036547816474607, 0.0007665344802556948, 0.0010451223893565569, 0.0008356756747004735, 0.000879185860996053, 0.0010381746462834842, 0.0009095400947536798, 0.0008950175334434797, 0.000851268239773397, 0.0007487510541574652, 0.0009130563893938262, 0.0009601587926198696, 0.0007842862795859135, 0.0008847677094043734, 0.0009160866618317328, 0.0008276731848023872, 0.00080942677116092, 0.0009150699550794234, 0.0012260647684695497, 0.0008187667747058651, 0.000854575079171372, 0.0007127297620838074, 0.0008858741555121604, 0.000753545732443252, 0.0009416254487836142, 0.0008379846868476061, 0.0007310892594460688, 0.0009164401510695603, 0.0008189891398734959, 0.0007942814767650135, 0.0009848430908672397, 0.0009105507053298349, 0.0009251183734774369, 0.0009711253833847956, 0.0007895874986866635, 0.0010213422788514588, 0.0011017324304817883, 0.0008439390972812344, 0.0009490923482789928, 0.0008665224776795364, 0.0007239076521327963, 0.0009644670064508496, 0.0009487931505574232, 0.0008000290511339966, 0.0008720004226360226, 0.0007931538722543589, 0.0008168348761207106, 0.0009337949027073078, 0.0007306060534477011, 0.000912842905366886, 0.0007997895142259436, 0.0007836112488742491, 0.000738532148455408, 0.0009135283387345019, 0.0007671341974291705, 0.0008744149837390923, 0.0009141201813272319, 0.0009780761347709516, 0.0009206738386968599, 0.000718790965703192, 0.0005718957425127371, 0.0008879724166800179, 0.0008074090432451822, 0.0007473403474868879, 0.0009294607250816059, 0.0008221364102853202, 0.0007531593780864495, 0.0009570301925681618, 0.0011714269908900386, 0.0010873059305788087, 0.0012467722256070681, 0.0010622568552385542, 0.001026915733385293, 0.0010596779041507681, 0.0009217581346280834, 0.0009793314198662346, 0.0008740042044886669, 0.0008012664598296624, 0.0009832519609839806, 0.000913320524156296, 0.0006327320700793679, 0.0009202107998110773, 0.0009814631235814495, 0.0008277353777875917, 0.001197131979293437, 0.000627605350947186, 0.0008935927912163495, 0.0009493738559128933, 0.0007283532613925457, 0.0007524775395717764]]
