=====================================Seed = 1======================================================

mean_fit_time : [array([ 24.96991692,  27.19880958,  62.20749593,  43.95398083,
        44.66144066,  96.07172089,  37.53275027,  17.70018148,
        48.28722124,  39.91087251,  22.56499887,  20.05065207,
        41.04884501,  36.16045284,  17.01542239,  34.89507422,
        34.91538196,  28.70428357,  39.65454659,  37.62297034,
        40.58002415,  26.63528152,  61.54241376,  55.8333528 ,
        26.84927101,  32.31210895,  28.08402119,  47.21652331,
        21.92151728,  36.13458462,  56.66142478,  35.92585192,
        22.60121074,  28.48662071,  46.176613  ,  69.19027147,
        24.09279532,  33.48261747,  22.74290233,  43.88898659,
        31.5364563 ,  33.53835707,  36.71418409,  32.69329734,
        58.00998869,  17.67261138,  70.61540771,  69.10949292,
        63.25982184,  34.40136819,  23.28284774,  59.94779568,
        17.88952971,  33.11944222,  37.03308048,  26.79656439,
        49.81500406,  29.22211075,  43.20455365,  34.39689174,
        66.8131619 ,  30.80286593,  29.83956428,  42.88525801,
        21.35549326,  35.86748061,  48.99818869,  37.77033029,
        24.75625191,  50.17439528,  19.3521677 ,  44.82809043,
        23.73289404,  39.79538021,  41.75755253,  35.29120283,
        23.60206881,  41.14280219,  21.52186818,  40.18420076,
        33.84004955,  38.24257245,  29.53635502,  26.17589598,
        42.52472482,  36.97096076,  21.28676829,  23.30684185,
        39.62166758,  70.77919116,   7.67130589,  40.36302333,
        46.71210833,  16.50277843,  15.86377177,  41.28063025,
        30.40741844,  44.57438464,  36.38370919,  38.98931022,
        36.08941984,  38.63535275,  53.14546385,  27.80540981,
        33.97486835,  42.08642273,  45.83236346,  39.17484574,
        29.85957956,  31.34260921,  17.41623864,  31.57696643,
        32.56027699,  22.67968373,  16.23829293,  33.71070619,
        43.35935831,  36.5153595 ,  67.25390301,  93.9192183 ,
        42.72335734,  74.93740754,  52.5592803 ,  28.9637939 ,
        55.97162647,  25.39414473,  23.57127619,  18.08910089,
        21.69998798,  37.4462306 ,  19.63728709,  19.35842619,
        30.69460325,  23.04705663,  47.58062944,  38.54686046,
        19.94978561,  38.22626619,  36.79171085,  56.7584311 ,
        30.22157516,  50.88539953,  38.96222954, 136.0042665 ,
        47.78725309,  36.64506426,  99.42679296,  29.66674175,
        26.78073397,  19.32545891,  39.25775518,  50.09406753,
        40.90996218,  31.9733252 ,  42.27968574,  41.16103687,
        39.40103631,  35.07542968,  23.47364979,  50.08581834,
        34.76111789, 102.54548645,  40.17166443,  33.8050725 ,
        68.6718698 ,  36.35872302,  21.01014733,  35.42700167,
        37.23931484,  41.14790554,  33.59129   ,  32.35241504,
        21.03560991,  42.66702542,  43.62229743,  26.06495075,
        38.85118513,  32.12342391,  32.69200277,  48.93507438,
        22.05137525,  38.45111465,  32.50345721,  34.89979625,
        16.58489013,  44.51007285,  18.79090834,  47.9358429 ,
        25.37600284,  26.93901243,  20.1337461 ,  19.55281215,
        36.52990923,  12.89494829,  13.07505102,  59.90843439,
        36.80413918,  48.72481537,  39.56088357,  19.69587865])]

std_fit_time : [array([ 2.19864799,  3.16391522,  1.80030503,  0.9411308 ,  1.57716929,
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[1.278822291089614, 1.9162816036631984,
                   1.2304142191186958, 1.6172291305904067,
                   0.11232643383527384, 0.7333197439922784,
                   1.2197914657406927, 0.6602476722986825,
                   1.0768844053571174, 1.4418897328093363,
                   1.2292013879564991, 1.1409603070988206,
                   1.7931035217855937, 0.24073346635035017,
                   0.4809203987621357, 0.5977513668742733,
                   0.9065608997506464, 0.6828523134895337,
                   0.6485789353037782, 1.7841056444190113,
                   1.604855455239752, 1.7726844550968976,
                   1.1338135634344093, 0.7889593970110912,
                   0.7805215220397204, 0.5426109005987895,
                   1.047638526841525, 0.3811429740005465,
                   1.9715335891666623, 0.626558808467209,
                   1.856679547357064, 1.4943626975183015,
                   0.10947751711996054, 1.9160473002827572,
                   1.0889272403241186, 1.243460189424446,
                   1.9659286831608398, 1.3277150156377775,
                   1.760885419205446, 1.1644380046224454,
                   0.23710954743995297, 0.4085531813666389,
                   1.777708387748686, 1.7137779270389903,
                   0.614813840020314, 1.3323736526930556,
                   1.6703471628677191, 0.5749988561863807,
                   0.47247812506467474, 1.8106776550890213,
                   1.9245340508844508, 1.5757645486897534,
                   1.6753587843522448, 0.8284480778676838,
                   0.6370798067109779, 0.5641465610797325,
                   1.8845343275499566, 1.5749360997138182,
                   1.4550452788550756, 1.753677639621222,
                   1.1079477546694814, 1.1590541824423415,
                   1.6349945517340603, 1.0594149855058599,
                   0.20999862850185438, 0.276738675290774,
                   0.6121965073074158, 1.3668815227525535,
                   0.03544647315019656, 0.8451720050357895,
                   1.1483400862659774, 1.4312523464762579,
                   0.5307801019723115, 0.6374332002022003,
                   1.2232670442346703, 0.8483096760147675,
                   0.5534164635259731, 0.9486172069357091,
                   0.9065032651876995, 0.36630263926519135,
                   1.1915721781203004, 1.646170802116453,
                   0.2636602192703539, 0.6518990463011519,
                   0.8234552358261763, 1.895190458322657,
                   0.8733693220995324, 0.6126624840870143,
                   0.032165435993100726, 0.18790807104735918,
                   1.1795432225958218, 1.471103476630293,
                   1.1493078544938278, 0.4353232366044784,
                   0.7968701776338283, 0.16689599396716706,
                   0.3344956867438649, 1.6755403394120925,
                   0.30724311348321764, 0.7339904397958004,
                   1.0624587277648827, 0.036629438587303983,
                   1.7451074961349253, 1.2953379966821545,
                   1.5955211271946124, 1.0751149516234317,
                   1.798697020666243, 1.0186751320105814,
                   0.8753101299884164, 1.104972207321961,
                   0.42335127201830897, 0.5027168718485268,
                   1.2339300471897667, 0.7666932007597369,
                   0.19383241751060354, 0.23063035689613962,
                   0.22751618412763666, 0.8751908621928658,
                   1.0470323240154096, 0.4902172659600347,
                   1.7370852269362709, 1.039438842011306,
                   1.5629030709001064, 0.23811423181858107,
                   1.8867284529687263, 1.6153732407532482,
                   0.6041743561472331, 0.4262442201764413,
                   0.08148084387209134, 0.012758897740578205,
                   0.9068040284430133, 1.1415201937744244,
                   1.50798210846144, 0.6345776247065554,
                   1.057644361204462, 0.44580145312307723,
                   0.21043787233655176, 1.4904094189700767,
                   1.369247573797778, 0.9446853088484636,
                   0.43500387474759583, 1.6003592483064444,
                   0.6115973376518713, 1.3074217369933998,
                   0.797036907232985, 0.8869911473630862,
                   1.4875538443225729, 0.4703322881370411,
                   1.3992175125641308, 1.3947944362987992,
                   1.8592218011331836, 0.8365608781030415,
                   1.4032897613773951, 1.0851596389102136,
                   0.2519941168901846, 1.5243494693278747,
                   1.9204684600332316, 1.8410293407925076,
                   0.6710105054998716, 1.1889415192103732,
                   1.2531395734054922, 0.43053467295123027,
                   1.8004739393980531, 0.7928731922492025,
                   0.987825961221569, 1.755342006738584,
                   0.3062578550251852, 1.9622366736893042,
                   0.3901601614217399, 0.8862867897076591,
                   0.42026922186074867, 1.548024307565332,
                   1.3127460010311744, 1.7537757893170245,
                   0.9494781840477072, 1.9167379275871845,
                   0.2675569458946695, 0.36306058089587917,
                   0.5562148255834304, 0.7883743090846871,
                   1.8295203785503098, 0.16579109861702404,
                   1.2514509668765434, 0.01515494586168413,
                   0.14286057280685188, 1.7272011031218153,
                   0.31952439440161856, 1.7758084688342317,
                   1.623973742941262, 1.9378814513067757,
                   0.3648888218579867, 0.16856423857858568,
                   0.5126063227884684, 1.7480679308889813,
                   0.5369585571592361, 0.8788990979685037,
                   1.5902267510737822, 1.13916920931497,
                   1.6206354315751872, 0.12035604556555682],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[78, 98, 37, 9, 52, 71, 37, 17, 91, 22, 55, 39, 55, 92,
                   79, 20, 75, 44, 89, 69, 80, 6, 79, 90, 72, 36, 79, 60,
                   59, 37, 82, 43, 68, 10, 49, 82, 12, 93, 72, 70, 82, 65,
                   48, 43, 48, 71, 61, 61, 42, 30, 9, 80, 1, 35, 85, 40,
                   87, 44, 49, 63, 2, 35, 51, 74, 76, 32, 49, 90, 29, 61,
                   37, 34, 50, 33, 60, 46, 55, 63, 96, 23, 75, 9, 27, 33,
                   91, 17, 17, 93, 75, 46, 41, 32, 46, 58, 31, 80, 56, 50,
                   1, 2, 50, 67, 96, 61, 84, 75, 88, 66, 72, 58, 11, 90,
                   96, 75, 25, 45, 96, 19, 22, 93, 60, 26, 79, 57, 29, 25,
                   13, 53, 90, 34, 83, 47, 26, 56, 3, 41, 35, 62, 63, 76,
                   34, 35, 26, 17, 95, 86, 43, 66, 70, 53, 85, 82, 23, 94,
                   85, 4, 89, 5, 55, 77, 43, 84, 67, 27, 90, 97, 82, 43,
                   5, 95, 75, 31, 50, 37, 41, 63, 93, 10, 64, 16, 5, 40,
                   81, 16, 52, 86, 51, 10, 94, 20, 80, 92, 92, 96, 71, 68,
                   81, 43, 74, 61],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[54.864453849829125, 58.443416075997696,
                   45.48985405517773, 25.455269628254058,
                   41.57435017920998, 13.363762866604674,
                   27.529846539843025, 59.579592481249925,
                   7.410497489609263, 2.041151816549155,
                   51.93022847539562, 63.66102389829147, 57.1870309620529,
                   62.16806654772156, 57.67166834748759,
                   21.08053230121045, 24.266779599627576,
                   20.081130370836885, 12.841236870277768,
                   62.0140019571304, 55.537591615872024,
                   43.562529739330316, 28.27636486178113,
                   21.566386447694608, 62.39765973070069,
                   24.704858445269025, 14.647013720685804,
                   37.44452595038488, 31.76642994084631,
                   68.93036993347839, 58.59304603995286,
                   43.044915675046695, 20.93614808926919,
                   20.22874507595367, 58.083653261394986,
                   22.686280167574207, 41.027272323828306,
                   28.90362286723902, 66.45226089487458,
                   63.428508267840634, 5.368592848294887,
                   34.27736033600019, 13.501770856703788,
                   17.684699742266258, 23.568219980039864,
                   11.296077101302556, 12.300189360827908,
                   15.468434605424061, 13.426091142954505,
                   6.369990248821213, 35.21212553034056,
                   51.38327801367573, 2.2213298919664264,
                   33.11981357947527, 7.270578085179996,
                   66.13014869709973, 19.328980676417093,
                   17.64122965063777, 24.224986835788712,
                   68.38484690126168, 6.711244279426887, 9.11320398241477,
                   4.867336232261959, 2.145079943186283,
                   17.12197920924096, 49.45949981670297,
                   16.500007105567086, 40.20991120938518,
                   1.1742193119567674, 7.083362853301611,
                   37.56129832159717, 6.028903494286691,
                   30.155700362315997, 37.83122002345034,
                   64.08059572995025, 2.4525178047718184,
                   29.443525765001194, 22.207211471003593,
                   28.545111190658844, 61.27725889665006,
                   19.480229240012836, 42.74356094773283,
                   9.356302882150159, 17.02135881463166,
                   45.55527839759638, 68.03048708039516, 38.3303577119162,
                   44.13799896656232, 65.68846367567349,
                   64.59132517140418, 26.805275846353638,
                   25.127668159330597, 25.37969907450942,
                   36.84741089295953, 60.202351993511826,
                   44.06863412360037, 68.24522344960299,
                   41.24267623504096, 17.07927762156953,
                   8.913328259046066, 46.201208788741255,
                   39.338736422952685, 50.372899084646356,
                   15.797153313605103, 51.02328222751539,
                   2.9075184606330975, 37.43249998389827,
                   16.672500468067568, 51.8471506354491,
                   34.552261917459184, 37.258244081058635,
                   5.73411185751893, 53.11810014110774, 55.75217497869196,
                   21.43060433930618, 8.761718046271456,
                   46.369300839135775, 14.925960349731968,
                   46.36883618621424, 30.42549395936691,
                   43.77602536780616, 25.045076487793285,
                   36.99929973959161, 17.81902638725509, 48.4625269942164,
                   43.383646644222985, 42.144696167948865,
                   57.91397351037425, 69.26111767972476,
                   28.168671953854247, 29.0840386855648,
                   69.80081319658655, 67.92592762585234,
                   18.70949857319326, 26.846437058101127,
                   59.56342314842681, 8.875989315898167,
                   56.677194028294025, 26.91316621088477,
                   53.36071204861337, 59.226412159189735,
                   14.167443349811673, 10.170085810033482,
                   6.636419180853537, 50.79103482715334,
                   36.77489603048931, 29.667335999485125,
                   54.619119822164265, 52.14770812639948,
                   67.7598427733754, 35.7541156264822, 12.030967633823284,
                   65.28098818091412, 40.946581788798795,
                   55.5690754099069, 38.66821938957118, 41.87595018288217,
                   4.701242753416382, 66.9371087089103, 4.795376765832751,
                   18.367491188229966, 58.584246772641066,
                   18.929622411974595, 37.40779971382109,
                   16.734744764584086, 67.856224615131,
                   20.096463287317583, 46.425494830953355,
                   47.56210748843431, 7.517246385125747,
                   16.267356270257714, 59.04496846475362,
                   16.971456705726332, 33.901225603591364,
                   65.4659598690133, 39.978278267688864,
                   50.698320842676914, 3.0500197484880394,
                   39.836598888864586, 26.992499457621832,
                   23.47205300264217, 2.3404436997751454,
                   11.407509276830966, 50.33807702324484,
                   32.77334383137562, 61.188113554769046,
                   63.962793152362174, 17.76786311781136,
                   52.497898868342105, 63.39752397516487,
                   9.805353636007249, 11.01815951545901,
                   50.940348319146985, 4.682665372317898,
                   66.92263366730609, 22.683145027378803,
                   6.12524554905367, 35.5710294676058, 52.12229353424688,
                   36.03330970325449],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_subsample : [masked_array(data=[0.7981776150338513, 0.2834605467863149,
                   0.9898484786401415, 0.18418048666833275,
                   0.16890896229489596, 0.4611506130411358,
                   0.8417191901817335, 0.21506774684890168,
                   0.3359745461057327, 0.2386207562868861,
                   0.5783473417484553, 0.34730032590268967,
                   0.46223205861246297, 0.6749719300816291,
                   0.6019217725703012, 0.41168549111590935,
                   0.3685889178964866, 0.748575664943601,
                   0.3805215640239137, 0.41976069540284433,
                   0.7867162691256734, 0.8265710618196284,
                   0.2456720346567138, 0.3647605402750129,
                   0.4476735438207432, 0.22648524430150993,
                   0.12962455706686768, 0.7582763857181032,
                   0.4401469043005748, 0.1601606047607807,
                   0.9909989086931933, 0.338915426613542,
                   0.8994595228090215, 0.9042212136132068,
                   0.20263642515226304, 0.5264258822803721,
                   0.6547274224148033, 0.35810020994843383,
                   0.8211732645733956, 0.5457445964699206,
                   0.9445972231064302, 0.3194181216546139,
                   0.4179770858167906, 0.5467390774704162,
                   0.676949535827067, 0.9731101212515288,
                   0.10966492766270103, 0.40458946006175334,
                   0.7406597228268309, 0.5341566742712778,
                   0.34945736349879564, 0.7356334554715857,
                   0.5321704042652738, 0.800482685752862,
                   0.7276598283801726, 0.4119896577772473,
                   0.3792810876546724, 0.46724249511652716,
                   0.16156150034977174, 0.7153906043423899,
                   0.6171223702716848, 0.3834525888596576,
                   0.19890162247335902, 0.2721424612723292,
                   0.2652658395932504, 0.1801601669294854,
                   0.3785442273470375, 0.833866391183212,
                   0.974929065315645, 0.20477086964389063,
                   0.24036696858745416, 0.17496162179488617,
                   0.3449914778542288, 0.2460561312504681,
                   0.7386498428774749, 0.10253279317396162,
                   0.6112142659476342, 0.7269565147880809,
                   0.5259743256128256, 0.11803767595758527,
                   0.5854388306025198, 0.5698969495582992,
                   0.3268887346473629, 0.10802769699497797,
                   0.23975958136578235, 0.8004409421809483,
                   0.8796699305108963, 0.7449856790505501,
                   0.20585698438788164, 0.3609493572389765,
                   0.3032932375457943, 0.12681378314943212,
                   0.9253424344492438, 0.3941943463754932,
                   0.8772788787818157, 0.22424809841693305,
                   0.6721990110383245, 0.6717311421198509,
                   0.21504195610448107, 0.4378600941367762,
                   0.9510459463150955, 0.668739552574443,
                   0.9328837722002595, 0.8448048205043696,
                   0.3859561190776979, 0.10611871526767251,
                   0.21116017709778045, 0.7315951197499353,
                   0.1289378937685443, 0.502248684221007,
                   0.36937040494307005, 0.5618570434132281,
                   0.47541972534809074, 0.18043512224620745,
                   0.2137286213026297, 0.15389222768134153,
                   0.48528547982423, 0.7188047324573805,
                   0.9327161373614223, 0.6251938429048084,
                   0.9563261494417519, 0.4650811625699267,
                   0.11837931519091838, 0.9909981821251321,
                   0.2189629802292819, 0.5849337849190828,
                   0.3022862496806859, 0.35800005265954193,
                   0.2291658744738677, 0.5718408438698138,
                   0.9905343461827006, 0.9767842508730142,
                   0.5964299543829913, 0.5307331753050396,
                   0.6266792573383291, 0.17202343021659616,
                   0.578105191489867, 0.6979520289322148,
                   0.48128948056810683, 0.9731698180934779,
                   0.24730422647940972, 0.5933312007364324,
                   0.5564791946790704, 0.9785169623574002,
                   0.33768035867400953, 0.7855654506959815,
                   0.9635007086331832, 0.27349641957251014,
                   0.12881062278075125, 0.22209803737309056,
                   0.1981464400804085, 0.44878247854130027,
                   0.5060881143200127, 0.5390966793052835,
                   0.1688008330944461, 0.22301247901447072,
                   0.11513438381861722, 0.10493845360836915,
                   0.7075106881355312, 0.7422461449840673,
                   0.7032651342911388, 0.9291014484226051,
                   0.11634276517404148, 0.5957185331298764,
                   0.22168249507101728, 0.7675674846867157,
                   0.5176769837290113, 0.3257146785066646,
                   0.7942121688581949, 0.21540819321944052,
                   0.16209991739957197, 0.7187217227756654,
                   0.8677228702359501, 0.9034913932452596,
                   0.7912841789932434, 0.704829285288545,
                   0.4965089757065545, 0.4005964566242909,
                   0.42624599057802326, 0.4216802077388314,
                   0.6725419967167657, 0.5620529449449492,
                   0.5039066482323641, 0.1714991009434249,
                   0.25669183671965934, 0.5673116104384571,
                   0.897131230187084, 0.4456865752999636,
                   0.8827023630897478, 0.13289672790376425,
                   0.6099157704258784, 0.18058249334319473,
                   0.966707614366489, 0.8793471887403591,
                   0.4036607818003062, 0.7245237657081675,
                   0.4513632239291563, 0.8010060218123445,
                   0.47541081886437975, 0.8930771580574641],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

